score,review
10,ÀüÀç¹ÌÀÖ¾ú´Âµ¥ ÆòÁ¡ÀÌ6Á¡ÀÌÇÏ±îÁø¾Æ´Ñ°Å°°Àºµ¥¿ä....¤Ð
10,Àç¹Õ´øµ¥...ÀÚ±ØÀûÀÌÁö ¾ÊÀ¸¸é¼­ ´ã¹éÇØ¼­ Àü ÁÁ¾ÒÀ¸¿©
10,¾ÆÁ÷µµ ¿µÈ­ »ý°¢ÇÏ¸é ´«¹°ÀÌ ¸ÎÈú Á¤µµ·Î °¨¸í±í°Ô ºÃ¾î¿ä.±è´ë¸í ¹è¿ì´Ô ¿ø·¡µµ ³Ê¹« ÁÁÀº´À³¦À» °¡Áö°í ÀÖ¾úÁö¸¸ ÀÌÁ¨ Á¤¸» ¸¶À½ÀÌ ¾Æ¸±Á¤µµ·Î¤Ð¤Ð... ÀÀ¿øÇÕ´Ï´Ù. ¿À·¡¿À·¡ ¿¬±âÇØÁÖ¼¼¿ä
10,°³²ÜÀë. ´Ùµé º¸¼¼¿ä.
10,"¿µÈ­³»¿ëÀÌ Àß Á¢ÇØº¸Áö¸øÇÑ ½Å¼±ÇÑ ¼ÒÀç¿©¼­ Áö·çÇÒ Æ´ÀÌ ¾ø¾ú±¸¿ä ¹«¾ùº¸´Ù °á¸»À» °è¼Ó ±Ã±ÝÇÏ°Ô ¸¸µå´Â, ±×·¯¸é¼­µµ À¯Ä¡ÇÏÁö¾Ê°Ô ¸¶¹«¸®°¡ ÀßµÇ¾îÀÖ½À´Ï´Ù. º¸´Â³»³» ³Ê¹« ÀëÀÖ¾ú³×¿ä~ Æ¯È÷ À±°è»ó ¾×¼Ç¾ÀÀº ÃÖ°íÀÔ´Ï´Ù^^"
10,¸ÅÆ®¸¯½º ´ÙºÃ´ø »ç¶÷À¸·Î¼­´Â ¿Ïº®ÇÑ ºÎÈ°. ÃÊ¹ÝÀº »óÈ²À» ¸¸µé¾î ³õÀº°Ô °ñ¶§·Á¼­ º¸´Â Àç¹Ì°¡ ÀÖ¾úÀ½.
10,"¿ï¸é¼­ ¶Ç ¿ôÀ¸¸é¼­ ”f´ø ¿µÈ­,,,ÈÄÀ¯Áõ Àå³­ ¾Æ´Ï°í ÁøÂ¥ÁøÂ¥·Î Àç¹Õ¾ú¾î¿ä ²À º¸¼¼¿ä,,ÁøÂ¥ ºÐÀ§±âµµ Àå³­¾Æ´Ï°í ¹è¿ìºÐµé ¿¬±â¿¡ ºüÁ³¾î¿ä ÁøÂ¥"
10,"ÁÖ¼ºÄ¡½Ä °³±×°°Àº ´À³¦ÀÇ ±¦ÂúÀº ¿µÈ­¶ó°í »ý°¢ÇÕ´Ï´Ù. »çÈ¸¿¡ ´ëÇÑ Ç³ÀÚµµ ÁÁ¾Ò°í¿ä. ¾Æ¹«¸® ¹ß¹öµÕÃÄµµ ÈûÀÖ´Â ÀÚµéÀ» ÀÌ±æ ¼ö ¾ø´Â ¼¼»ó¿¡¼­, ÆÇÅ¸ÁöÀÌ±ä ÇÏÁö¸¸ ±×°ÍµéÀ» ¿°·ÂÀ¸·Î ³¯·Á¹ö¸®´Â »óÈ²µµ ½Ã¿øÇß½À´Ï´Ù."
10,¹«Áö Àç¹ÌÀÖ¾ú´Âµ¥...
10,9876593426
10,Àþ°í ½Ì±×·± ¿µÈ­¿öÅÍº¸ÀÌÁî °°Àº ¿µÈ­°¡ »ý°¢³ª³×¿ä.
10,"1,2,3,ÆíÀ» ºÁ¾ß ÀÌÇØÇÒ¼öÀÖ´Â ¿µÈ­.ÀÌÇØ°¡ µÇ¸é ²ô´öÀÏ ¼ö ÀÖ´Ù."
10,"¿¬¸», ¸ù±Û¸ù±ÛÇÑ ºÐÀ§±â ±× ºÐÀ§±â¿¡ µü ÀûÇÕÇÑ ÁÁÀº ¿µÈ­"
10,¹è¿ìµé ´Ùµé ¿¬±â ÀßÇÏ½É
10,½ºÅä¸®´Â Àü ½Ã¸®Áî¿Í´Â ´Ù¸£°Ô ÅºÅºÇÔ. ´Ù¸¸ °øÆ÷´Â Àü ½Ã¸®Áîº¸´Ü ´ú ¹«¼­¿ò.
10,±×³É ±×³É ¸¶µ¿¼®À¸·çÀ§ÇÑ ¿µÈ­ ±× ÀÌ»óµµ ÀÌÇÏµµ ¾Æ´Ñ ´À³¦
10,½Ã°£ °¡´ÂÁÙ ¸ð¸£°í Á¤¸» Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù~ ´Ù¸¥ »ç¶÷µé ÆòÁ¡ÀÌ ³·´øµ¥ ¿Ö ³·ÀºÁö ÀÌÇØ´Â ¾ÈµÇ³×¿ä;;  ¹¹ »ç¶÷¸¶´Ù ÃëÇâÀº ´Ù¸¦ ¼ö ÀÖÀ¸´Ï³¤¿ä ±×¸®°í ´ë»ç°¡ Àß ¾Èµé¸°´Ù°íµé ÇÏ´Âµ¥ ±Û½ê¿ä. Àú´Â ÀüÇô ÁöÀå¾øÀÌ Àß ...
10,¿ÏÀüÀç¹Õ¾î. º¸¸é ÈÄÈ¸ ¾È ÇÒ µí ¹ÎÈ¿¸° ¿ÏÀü ¿¹»µ
10,º¼¸¸ÇÔ
10,ÀÌµ¿°Ç°ú ÇÑÁöÇýÀÇ ·¯ºê½ºÅä¸® °°¾ÒÀ½
10,"¿¬Ãâ,¿¬±â,¿µ»ó¹Ì Á¤¸» »õ½ÉÇÏ°Ô ¸¸µç ¿µÈ­¶ó°í »ý°¢ÇÕ´Ï´Ù.  Ã³À½À¸·Î ÀÇ»çÇ¥ÇöÀÌ Èûµç ÀÌµé¿¡ ´ëÇØ »ý°¢ÇØº¸°ÔµÇ¾ú½À´Ï´Ù.  ±×µ¿¾È ´«¿¡ º¸ÀÌ´Â °ÍÀ» ¹Ï°í ¼²ºÒ¸® ÆÇ´ÜÇÑ °ÍÀº ¾Æ´ÑÁö µÇµ¹¾Æº¸°Ô µÇ³×¿ä"
10,¿©Èæ½Ã °«Áø¿õ !! Èû ÀÖ´Â Á¸Àç°¨ÀÌ ¾ÐµµÀûÀÓ
10,¸¶ºí°°Àº Á¤Åë È÷¾î·Î¹°ÀÌ ¾Æ´Ï°í ±×³É ÄÚ¹Ìµð ¿µÈ­·Î º¼¸¸ÇÏ´øµ¥..
10,Àç¹ÌÀÖ°Ô ÀßºÃ´Ù À¯Ã¼ÀÌÅ»ÀÇ ½ºÅä¸®¸¦ Â¥¸¶Ãß´Â´À³¦ÀÌ ÁÁ´Ù
10,Á¤¸»  ÀëÀÖ´øµ¥  ÆòÁ¡ÀÌ  ¿ÖÀÌ·¯Áö.. ¿µÈ­ º¸´Â  ¼öÁØµé ÇÏ°í´Â....
10,º°·Î ±â´ë ¾È ÇÏ°í ºÃ´Âµ¥ 2021 ¸¶Áö¸· ³¯¿¡ µÇ°Ô Àç¹Õ°Ô º½ ¿¬¸» ´À³¦ ¹°¾À ³ª°í º¸´Â ³»³» ¼³·¹¸é¼­ º½
10,¹«°Ì°í Ã¶ÇÐÀûÀÎ ÀüÀÛ°ú´Â ´Ù¸£°Ô ºÐÀ§±â°¡ ³Ê¹« °¡º­¿ò. ¹è¿ìµé ¿¬±â ÀÚÃ¼µµ °¡º­¿î ¾×¼Ç ÄÚ¹Ìµð¿ë ¿¬±âÀÓ. ¿¬±â¸¦ ¸øÇÑ´Ù´Â °Ô ¾Æ´Ï¶ó.. ±×·± °¡º­¿î ºÐÀ§±â·Î ÀÌ²ø¾î°¨. ±× °üÁ¡¿¡¼­ Æ¯È÷ ´Ò ÆÐÆ®¸¯ ÇØ¸®½º´Â ³»°¡ ÁøÂ¥...
10,¿¬¸»¿¡¼­ ¿¬ÃÊ¿¡ º¸±â Á¤¸» ÁÁÀº ¿µÈ­¤Ì¤Ì ¿µÈ­ º¼ ¶§´Â °ÆÁ¤ÀÌ »ç¶óÁö°í ³ªµµ °°ÀÌ µû¶æÇØÁö´Â ±âºÐÀÌ µç´Ù
10,ÁøÂ¥ ÀÌ·± ÀÏÀÌ ÀÏ¾î³µÀ» ¶§ Àú·± »ç¶÷ÀÌ ÀÖ¾úÀ¸¸é ¾ó¸¶³ª ÁÁ¾ÒÀ»±î ¶ó°í »ý°¢ÇÏ°Ô µÈ ¿µÈ­¿¹¿ä Àç¹Õ¾ú½À´Ï´Ù.
10,³»³â¿¡´Â 28¸í ³ª¿Ãµí ±Ùµ¥ ³­ ±×·¡µµ º¼²Ù´ç~~
10,Ã·ºÎÅÍ ³¡±îÁö ´Ù ÁÁ¾Ò½À´Ï´Ù!! Àç¹Õ¾î¿ä
10,Ã¨ÇÇ¾ðº¸´Ù´Â ÈÎ¾À ³´´Ù »ç½Ç 7Á¡¿¡¼­ 8Á¡Â¥¸® ¿µÈ­Áö¸¸ ÆòÀÌ ³Ê¹« ³·¾Æ ³ô°ÔÁØ´Ù
10,±Â~~~
10,Àü..Àü µÅ°Ô Àç¹Ô´øµ¥/!?! ¿ô±â´Ù±âº¸´Ü °Á ¸Ó½Ë¾î¿ä!! ÀÌ¿µÈ­º¸±æÀßÇÞ´Ù..¶õ»ý°¢µé´øµ¥Àú´Â..¤Ð¤Ð ¾È±×·¯½Ã´ÂºÐÀÌ¸¹³×¿ë. ¿ÀÁ¤¼¼´ÔÀÌ ¸ÃÀ¸½ÅÄ³¸¯ÅÍ Àú³Ê¹«ÁÁ¾Æ¼­ ¤Ð¤Ð °Á Á¦ ÃëÇâÀÎ°¡ºÁ¿ä¢½¤»¤»
10,ÀëÀÖÀ½.¿¬±â ³Ê¹« ÀßÇÔ
10,Áö±Ý ºÃ´Âµ¥ ½ºÆÄÀÌ´õ¸Çº¸´Ù Áø½É 2¹è´Â ÀëÀÖ´Ù.½Ã°£ ¼ø»è
10,¿À·£¸¸¿¡ Àç¹Õ°Ô Àß º¸¾Ò½À´Ï´Ù
10,¸¶ºíÀ» ´É°¡ÇÏ´Â ¾×¼Ç°ú ÅºÅºÇÑ ½ºÅä¸®.. °¨µ¿°ú ±ä ¿©¿î±îÁö <Åä´Ï ½ºÅ¸Å©>ÀÇ Ä¡Áî¹ö°Å¿Í ¾ØµùÀ» ÃÊ¶óÇÏ°Ô ¸¸µé¾î ¹ö·È´Ù.
10,ÄÚ·Î³ª¶«¿¡ ¿µÈ­°ü¿¡¼­ ¸øº¸°í ¿Ã·¹Æ¼ºñ¿¡¼­ ºÃ´Âµ¥ Àç¹Õ´Âµ¥?? À±°è»ó ¿¬±â ¿ÖÄÉ ÀßÇØÀç¹ÕÀ½
10,ÀÜÀÜÇÔ ¼Ó¿¡ ¶ÇÇÑ¹ø ³ªÀÇ »îÀ» ¹Ý¼ºÇÏ°Ô ÇÏ´Â ¿µÈ­¿´½À´Ï´Ù ÀÌ ¿µÈ­¸¦ ÅëÇØ »çÈ¸ÀûÀ¸·Î ¾àÇÑ  »ç¶÷µéÀ» ¾î¶»°Ô ¹Ù¶óºÁ¾ßÇÒÁö¸¦ °í¹ÎÇÏ´Â °è±â°¡ µÇ¾ú½À´Ï´Ù ±×µé ¶ÇÇÑ ¿ì¸®¿Í ÇÔ²² »ì¾Æ°¡¾ß ÇÒ »ç¶÷À¸·Î¼­ ´ë¿ì¹Þ°í ½ÍÀº°Ç ¾Æ´Ò...
10,"¹«ÅÎ´ë°í ¹ÚÁø¿µ µð½º¸¸ ÇÏ·Á´Â ÀÎ°£µé , ¿µÈ­ µÚ °í»ýÇßÀ» °¨µ¶,½ºÅÂÇÁ,¹è¿ìµéÀ» »ý°¢ÇØ¶ó"
10,"¼®±¸Ã³·³ ¾ï¿ïÇÑ »ç¶÷Àº ¼¼»ó¿¡ ¾öÃ» ¸¹À»°Å´Ù. »ì¸é¼­ °¡Àå Áß¿äÇÑ °ÍÀº Áø½Ç. ±×·±µ¥ Áø½ÇÀ» ¾Æ´Â ÀÚ´Â º°·Î ¾ø´Ù. µû¶ó¼­, ¼¼»ó¿¡¼­ ÁË¾ø´Â ÀÚ°¡ ""µ¹¸æÀÌ"" ¸¦ ¼®±¸¿¡°Ô ´øÁ®¶ó."
10,3ÆíÀÌÈÄ¿¡ ½ºÅä¸®°¡ ³Ê¹« ±Ã±ÝÇß´ø ³ª·Î¼­´Â °¡¹³ÀÇ ´Üºñ¿Í °°¾Ò´Ù....µåµð¾î ¸¶Ä§Ç¥¸¦ Âï¾ú±ºÀç¹Ì¾ø´Ù´Â »ç¶÷µéÀº ¸ÅÆ®¸¯½ºÀÚÃ¼¸¦ ÀÌÇØ¸¦ ¸øÇÏ´Âµí;;
10,³Ê¹« Àç¹Õ°Ô ºÃ´Ù È­·ÁÇÑCG¿¡ ¿ï¸®´Â»ç¿îµåÀÇ ¸¶ºí¿µÈ­º¸´Ù °¨¼ºÁ¤ÀÎ ÀÌ ¿µÈ­°¡ ÈÎ¾À ³´´Ù.ÆòÁ¡ 8.8
10,Àç¹ÕÀ»²¨°°¾Æ ¹ÚÁø¿µÀº ±×³ÉºÁµµ ¿ô°Ü
10,±â´ë¾ÈÇÏ°í º¸·¯°¬´Âµ¥ µÎ½Ã°£ÀÌ ¾î¶»°Ô Áö³µ´ÂÁöµµ ¸ð¸£°Ô ¸ôÀÔÇØ¼­ Àç¹ÌÀÖ°Ô º¸°í¿Ô¾î¿ä ÁÖÀÎ°ø ¼¼ºÐÀÇ ¿¬±â°¡ ¾ÆÁÖ ÁÁ¾Ò¾î¿ä
10,Àë³ª´øµ­ ¤¾¤¾ À±°è»ó ¿¬±â·Â ÀÏÃë¿ùÀåÀÏ½ê~! ½ºÅä¸® µÚ¼¯ÀÎ°Å ÁÁ¾ÆÇØ¼­ ÃëÇâÀú°ÝÀÌ¾úÀ½  Æ®¶óÀÌ¾Þ±Û´À³¦
10,"20¿©³â Àü ¸ÅÆ®¸¯½º 1À» ºÃÀ» ¶§ÀÇ ÀüÀ²°ú Â¥¸´ÇÔÀº ¾øÁö¸¸, ½×ÀÎ ½Ã°£ÀÌ ÁÖ´Â Áú°¨ÀÌ ÀÖ´Ù. ³×¿À¿Í Æ®¸®´ÏÆ¼, ¿ö¼î½ºÅ° °¨µ¶°ú ÇÔ²² ³ªÀÌµé¾î°¡°í ±× ¼¼¿ùÀ» °°ÀÌ Çß´Ù´Â °ÍÀÌ ³ª»ÚÁö ¾Ê´Ù. º¸´Ù°¡ ¿ïÄÀÇÏ´Â Àå¸éµéÀÌ ..."
10,À±°è»óÀÇ ¿¬±â. Àç¹Õ°Ô ºÃ½À´Ï´Ù ¿À·£¸¸¿¡ ¿µÈ­¿¡¼­ º¸³×¿ä
10,°øÆ÷¿µÈ­Ä¡°ï ÁøÂ¥¾È¹«¼­¿îµí
10,°Ì ¸¹Àº ÆíÀÎµ¥ ÀßºÃ½À´Ï´ç Àç¹Õ¾ú¾î¿ë
10,ÀüÀÛÀ» º¸Áö ¸øÇÑ mz¼¼´ë¿¡°Õ ¹Ì¾ÈÇÏÁö¸¸20³âÀü Çâ¼ö¸¦ ´À³¢°ÔÇÑ °ÉÀÛÀÌ´Ù.¸ÅÆ®¸¯½º ¼¼°è°üÀ» ²À ÀÌÇØÇÏ°í  °ü¶÷À» ÃßÃµÇÑ´Ù.
10,"ÀÏ´Ü °øÆ÷¿µÈ­º¸´Âµ¥ ½ºÅä¸®,¿¬Ãâ ½Å°æ½á¼­º¾´Ï´ÙÁ¦ ½ºÅ¸ÀÏÀÌ¿´°í, ¹«¾ùº¸´Ù ³²ÁÖ ¾î´Ï°¡ Áø½ÉÀß»ý°å½À´Ï´Ù..."
10,"¶°¸Ô¿© ÁÖ´Â ¿µÈ­°¡ ÀÖ´Ù.½ºÅä¸®µµ, Àç¹ÌÀÖ´Â ¿ä¼Òµµ, Ä³Æ½ÅÍÀÇ ¸Å·Âµµ, ³Ê¹«µµ Àß Â÷·ÁÁø...¿ì¸®´Â ÀÌ·± ¿µÈ­¿¡³Ê¹« ÀÍ¼÷ÇÑÁö ¸ð¸£°Ú´Ù.°£¸¸¿¡ ³»°¡  ¶° ¸Ô´Â ¿µÈ­¸¦ ¸¸³µ´Ù.°¢°¢ Ä³¸¯ÅÍ°¡ º¸¿©ÁÖ·Á´Â ¸Þ¼¼Áö, °÷°÷¿¡ ÀÎ..."
10,»ö¾È°æ ¾È ³¢°í º¸¸é ÁÁ´Ù.
10,¿¬±âµéµµ ÀßÇÏ°í Àç¹Õ°Ô ºÃ½À´Ï´Ù.
10,½Ã°£ÀÌ ¼ø»è ¤»¤» ¹è¿ìµé ½ºÅÜµé °í»ý¸¹¾ÒÀ»µí  ¸¶Áö¸·¿¡  ³ª¿À¸é¼­ ºÃ´Âµ¥ ÀÌÀÛÇ°ÀÌ À¯ÀÛÀ¸·Î ³²¾ÒÀ» °¨µ¶´Ô°í»ýÇÏ¼Ì°í ÁÁÀº ÀÛÇ° ³²°ÜÁÖ¼Å¼­ °¨»çÇØ¿ä
10,´ëÇÑ¹Î±¹À» °üÅëÇÏ´Â Çö½ÇÇ³ÀÚ È÷¾î·Î¹°ÀÎµ¥ÀÌ°É ÀÌÇØ¸øÇÏ°íOO°°Àº Æò·Ð°¡µéÇÑÅ× ¹°µé¾î¼­ÁøÂ¥¸¦ ¸øº¸³× Á¤À¯¹Ì°¡ ÇÏ´Â ¾ê±â°¡ ¹Ù·Î ´ç½Åµé ¾ê±â´Ù
10,´ëÇÑ¹Î±¹Àº Á¤È²Áõ°Å ÁÖÀÇ
10,±â´ë ¾ÈÇÏ°í “R´Âµ¥ Àç¹Õ°Ô“R¾î¿ëÀ¯Ã¼ÀÌÅ» ´ë¹Ú³ª¼¼¿ä È­ÀÌÆÃ??
10,Å« ±â´ë ¾ÈÇÏ°íºÃ´Âµ¥ ³ª¸§ Àç¹Õ½À´Ï´Ù.ÈçÇÑ½ºÅä¸®ÀÎ°Í°°Áö¸¸ÀÌÇØÇÏ¸é ²Ï Àç¹ÕÀ½ !!
10,Áß°£¿¡ ¿ôÀ½µµ ³ª°í ¸ÚÁø ¾×¼ÇÀÌ ¸¹¾Æ¼­ ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä¤¾¤¾¿ª½Ã ¹Ï°íº¸´Â À±°è»ó¹è¿ì!
10,ÀÌ Á¤µµ º°Á¡Àº ¾Æ´Ñµ¥..7Á¡Á¤µµ
10,ÀÌ°Å ÆÐ¹Ì ¿©¼º´ÜÃ¼ ±î´Â°Å ¸ÂÁö?¼ÛÀ±¾Æ°¡ »çÈ¸ ¿îµ¿°¡·Î ³ª¿ÀÁö¸¸ ÇÇÇØÀÚ ¾ê±ä 1µµ ¾Èµè°í È¥ÀÚ ÇÇÇØ¸Á»ó¿¡ µþ ºÎ¸ð°¡ ¿ÀÈ÷·Á ÀÚ±â µþ ÇÇÇØ ´ë¼ö·Ó°Ô »ý°¢ÇÏÁö ¾Ê´Â ¸ð¼ø º¸¿©ÁÖ´Âµ¥º´¿ø ¾À¿¡¼­ ¼®±¸¿¡ ´ëÇØ µþÀÌ ´À³¢´Â ¿¬...
10,^¤·^¿ª½Ã ÀÌµ¿°ÇÇÏ°í ÇÑÁöÇý Ä¿ÇÃÀÌ Àß ¾î¿ï¸°´Ù- 0-¤¾
10,¿µÈ­º¸´Ù°¡ À¯Ã¼ÀÌÅ» ÇÑ ½ä Ç¬´Ù.
10,°¨È÷ ´ÙÅ©³ªÀÌÆ®¶óÀÌÁî¶û °³ºÀÀÏÀ» °ãÄ¡´Ù´Ï ¿ë±â°¡ °¡»óÇÏ¿À  °ÇÅõ¸¦ º÷´Ï´Ù. MR. JYP
10,¿¬±âµµ ÁÁ°í ¸ôÀÔ°¨µµ ÀÖ°í ¾×¼Çµµ ½Ã¿ø½º·¯¿ö¼­ ÁÁ¾Ò°í Ä«Ã¼ÀÌ½Ìµµ ½Ç°¨³ª¼­ ¸ðµÎ ÁÁ¾Ò½À´Ï´Ù!
10,Ost°¡ ºÐÀ§±â¿¡ ¸Â°Ô Àß ±ò·È°í ¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ ³Ê¹« ÁÁ¾Ò´Ù
10,¿µÈ­º¸´Âµ¥ µûµíÇß½À´Ï´Ù
10,Àú´Â ÆÒÀÌ¶ó ±×·±Áö ¿©·¯¹ø ´Ù½Ã º¸°í ½ÍÀ» Á¤µµ·Î ÁÁ¾Ò¾î¿ä ÈÄ¼ÓÆíÀÌ ³ª¿Ô´Ù´Â °Å¿¡ ÀÇ¹Ì¸¦ µÎ°í
10,"Àå¾ÖÀÎÀÌ¶ó´Â ÀÔÀå¿¡¼± Ç¥ÇöÀÇ ÇÑ°è°¡ ÀÖ´Ù´Â°É ÃæºÐÈ÷ ÀÌÇØ Çß½À´Ï´Ù. ¸¶Áö¸·¿¡ Á¶±Ý ´õ ÁÁ°Ô °á¸»ÀÌ ³µÀ¸¸é ´õ ÁÁ¾ÒÀ»°Å °°Àºµ¥ ´Ù¸¥ ¸éÀ¸·Î´Â Á» ½½ÇÁ³×¿ä. Ç¥Çö ¸øÇÏ´Â Àå¾ÖÀÎ, ¿Ü±¹ÀÎ Á» ´õ ÁÖÀÇ ±í°Ô º¸°Ô µÉ²¨ °°Àº..."
10,ÄÚ·Î³ª±â°£µ¿¾È Çß´øÇÑ±¹¾×¼Ç¹°Áß ÃÖ°í¿¡¿ä..¤Ð¤ÐÃßÃµÇÕ´Ï´Ù À±°è»ó ³Ñ¸ÚÁ®..
10,³Ê¹« Àç¹Õ°ÔºÃ¾î¿ä.
10,Àç¹Õ´Âµ¥ ÆòµéÀÌ ¿Ö ÀÌ·¯³Ä? ÆòÁ¡ Å×·¯ ´çÇÑ°ÅÀÓ?
10,¾Öµé¾Æ ¿©±â À¯Æ©ºê µð°¶ ¸¾Ä«Æä Âß»§ ÀÏº£ ±Ù±ÙÀ¥ Æ®À§Ä¡ ¾ÆÇÁ¸®Ä« ¾Æ´Ï¾ß ÄÁ¼ÁÁú ±×¸¸ÇØ~ ³Ê³× º»Áø°¡¼­ ÇØ ¤·¤·
10,1ÆíÀÌ ³ª¿ÔÀ» ¶§°¡ ¹ú½á 20³âÀÌ ³Ñ¾ú´Ù´Â°Ô.. Âü.. 1ÆíÀ» ºÃÀ» ¶§ ³Ê¹« »ö´Ù¸£°í ¼¾¼¼ÀÌ¼ÇÀ» ÀÏÀ¸Å² ¿µÈ­¿©¼­ Àç¹Õ°Ô ºÃ¾ú¾î¿ä. ÀÌÁ¦ 4Æí.. ¹Ì¸® ¿¹°íÆíÀÌ³ª *Æ©ºêµîÀ» ÅëÇØ¼­ ±â´ë°¨À» ¸¹ÀÌ ³·Ãá »óÅÂ¶ó¼­ ±×·±Áö ...
10,"³ªÀÌ¿Àº£¿Í ³×¿ÀÀÇ ¸¸³²Àº »õ·Î¿î µµ½Ã¿¡¼­ ÀÌ·ïÁö´Â°ÍÀÌ ±²ÀåÈ÷ ÀÎ»óÀÌ±í¾ú°í, ±Ù20³â¸¸¿¡ ¸¸³ª´Â ¸¶À½¼Ó °íÇâÀ» ¸¸³­ ´À³¦ÀÌ µé¾ú´Ù. ÇÏÁö¸¸ °ø°øÀÇÀûÀÇ °­Ã¶Áß¿ªÀÇ ¼³°æ±¸ ¹è¿ì°¡ ³ª¿ÀÁö ¾ÊÀº°ÍÀº ±²ÀåÈ÷ ¾Æ½¬¿ü´Ù."
10,¿¬±âÀßÇÏ´Â ¶Ç·¡¹è¿ìµé ÀÖÀ»°Çµ¥ ¾Æ¿ª ¿©ÁÖÀÎ°ø ¿¬±â°¡ ¾Æ½±³×¿ä.±×·¡µµ ÆòÁ¤ 10Á¡ µå·Á¿ä. ¿©ÀÚÁö¸¸ ¼ºÆòµî ¼ºÆø·Â¿¡ »ç½Ç°ü°è¸¦ ¶°³ª¼­ °³ÀÎ¶Ç´Â ´ÜÃ¼µéÀÌ ³¿ºñ°°Àº ±Ù¼ºÀ¸·Î ´ýº­µå´Â°Ô ºÒÆíÇß¾ú°Åµç¿ä. ÀÌ ºÎºÐÀÌ  ÀÚ¿¬½º·´...
10,³Ê¹«ÁÁ´Ù
10,Áö±Ý ´ëÇÑ¹Î±¹ Çö½ÇÀÌ ÀÌ·¸´Ù¿©ÀÚ¸»¸¸µè°í ³²ÀÚ¸¦¼ºÆøÇà¹üÀ¸·Î¸ô¾Æ´Â´ëÇÑ¹Î±¹´õ¿íÀÌ ¾ÕµÚ»çÁ¤µµ¸ð¸£°í ÀÚ±âÇ¥Çöµµ¸øÇÏ´ÂÀå¾ÖÀÎÇÑÅ×..ÀÌ·¸°Ô¶óµµ Çö½ÇÀ» ºñÆÇ Ç³ÀÚÇØ¼­ ´ÙÇàÀÌ´Ù
10,³¡³ª´Â ºÎºÐ¿¡¼­ Àú·¯°í ³¡³­´Ù°í?? ÇÏ¸é¼­ ´çÈ²ÇÏ±â´Â Çß´Âµ¥ ³¡±îÁö ÁýÁßÇØ¼­ ºÃ³×¿ä!!
10,¿Í´ê´øµ¥z ³» ³²Ä£°°À½
10,¼¼´ëº°°¨¼º!!!´ÙÁ¶¾Æ¿ä~~
10,°è´Ü¿¡¼­ ¼ÛÀ±¾Æ ³ë·Áº¼¶§ ¿À¼º¹«ÀÛ°¡ ºùÀÇÇÏ´ÂÁÙ
10,¿ÃÇØ º» ¿µÈ­Áß ´Ü¿¬ÄÚ Á¦ÀÏ °¨µ¿ÀûÀÌ°í ¿¬¿¹¼¼Æ÷ Áõ½Ä Áõ°¡
10,"¿µÈ­ °í¸£´Ù ¿ì¿¬È÷ º¸°Ô µÆ´Âµ¥ ¿ì¿Í~!! ÀÌ°É ¿ì¸®°¡ ¿Ö ¿©ÅÂ ¸ô¶ú¾úÁö?? ÇÒ Á¤µµ·Î ½º¸± ³ÑÄ¡°í ½ºÅä¸®, À±°è»ó ¿¬±â, ¾×¼Ç, ´Ù¸¥ ¹è¿ìºÐµéµµ ¸ðµÎ ³Ê¹« ÈÇ¸¢Çß¾î¿ä~!! ¿£µù±îÁö ½Ã°£ °¡´ÂÁÙ ¸ô¶ú³×¿ä~ ÃÖ±Ù º» ..."
10,"¿Í ÀÌ°Å ´ë¹ÚÀÔ´Ï´Ù. ÀÚ±âÀü¿¡ º¸´Ù°¡ ÀÚ·Á°í Ä×´Ù°¡ ÀáÀÌ ³¯¾Æ°¬½À´Ï´Ù.ÄÚ·Î³ª ¾Æ´Ï¾úÀ½ ÃÖ¼Ò Ãµ¸¸¿µÈ­ÀÔ´Ï´Ù.À¯Ã¼ÀÌÅ»ÇÏ¸ç ¼û°¡»Ú°Ô µ¹¾Æ°¡´Â ½ºÅä¸®, ¾×¼Ç , ±äÀå°¨ ´Ù Àâ¾ÆÁÖ³×¿ä~~"
10,±è´ë¸í´Ô Á¤¸» ¿¬±â °¨µ¿ÀÌ¿¹¿ä.  ÃÖ°í¼¼¿ä. °¡½¿ÀÌ ³Ê¹« ÂôÇÏ³×¿ä~~
10,BÇü¿¡ ´ëÇÑ Ç¥ÇöÀÌ Â¯..Àç¹Ô½À´Ï´Ù..
10,"±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ Àç¹Õ¾î¿ä! ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ¿ô´Ù°¡ ³ª¿Ô³×¿ä. °¡Á·ÀÌ³ª ¿¬ÀÎ, Ä£±¸µé³¢¸® °¡º±°Ô ºÁµµ ±¦ÂúÀº ¿µÈ­°°¾Æ¿ä~ (¾Ë¹Ù ¾Æ´Ô)"
10,¿¬±â´Â³Ê¹«ÁÁÀ¸³ª ³Ê¹«°úÀåµÇ°í¾ïÁö½º·¯¿î°Í°°¾Æº¸´Â³»³»Èûµé¾ú¾î¿ä
10,³­ Àç¹Õ±â¸¸ ÇÏ±¸¸¸ ¤» °Ë³ª Àç¹Õ¾úÀ½ ÄÁÀú¸µ È­ÀÌÆÃ!
