score,review
10,±è´ë¸íÀÇ ÁöÀûÀå¾ÖÀÎ ¿¬±â°¡ ¾Ð±Ç
8,´Ù½Ã ÇÑ¹ø »ý°¢ÇÏ°ÔÇÏ´Â ¿µÈ­³×¿ä°¢ÀÚÀÇ ÀÇ¹ÌÀü´ÞÀÌ ÀßµÈ°Å°°Àºµ¥ ¿£µùÀÌ Âü ¾¹¾µÇÏ³×¿ä Çö½ÇÀûÀÎ°Í°°¾Æ ´õ¿í ¾¹¾µÇÕ´Ï´Ù
6,´Ù ÁÁÀºµ¥... ½ºÅä¸®°¡ ¿Ö ÀÌ¸® Èê·¯°¡³Ä¤Ñ¤Ñ
9,¿©¿îÀÌ ¸¹ÀÌ ³²³×¿ä ÇØ°áµÇÁö ¾Ê°í ³¡ÀÌ³ª¼­ Á» ¾Æ½¬¿ö¿ä
10,¿ÀÀ±¾Æ¾¾°¡ ±è¼±»ý ¸ÃÀº°Å¿¡ ´ëÇØ¼­ ÁøÂ¥ ´ë¹ÚÀÌ¶ó°í »ý°¢ÀÌ µå³×¿ä ÇÑ»ç¶÷ÀÌ È®½ÇÇÏ°Ô ´Ù ¹þ°Ü¼­ °­°£À» Çß´Ù´Â°É º»°Íµµ¾Æ´Ï°í »ó´ë¹æÀÇ ¸»Àº ³¡±îÁö µé¾îº¸·Á°íÇãÁöµµ¾Ê°í ÁöÈ¥ÀÚ¼­ ÆÇ´ÜÇÏ´Â°Å ÁøÂ¥ ¿À¸¸ ½Ö¿åÀÌ ´Ù ³ª¿À´õ¶ó°í¿ä...
10,¿¬±âÀßÇÏ´Â ¶Ç·¡¹è¿ìµé ÀÖÀ»°Çµ¥ ¾Æ¿ª ¿©ÁÖÀÎ°ø ¿¬±â°¡ ¾Æ½±³×¿ä.±×·¡µµ ÆòÁ¤ 10Á¡ µå·Á¿ä. ¿©ÀÚÁö¸¸ ¼ºÆòµî ¼ºÆø·Â¿¡ »ç½Ç°ü°è¸¦ ¶°³ª¼­ °³ÀÎ¶Ç´Â ´ÜÃ¼µéÀÌ ³¿ºñ°°Àº ±Ù¼ºÀ¸·Î ´ýº­µå´Â°Ô ºÒÆíÇß¾ú°Åµç¿ä. ÀÌ ºÎºÐÀÌ  ÀÚ¿¬½º·´...
,
,
8,¼±ÀÔ°ß°ú  ÁøÁ¤ÇÑ ¹ÏÀ½¿¡  ´ëÇÑ ÀÌ¾ß±â...
6,Âü ¾ÈÅ¸±î¿î  ¿µÈ­³×¿ä Â§ÇØ¿ä
10,°á¸»ÀÌ ³Ñ ½½ÇÁ°í È­°¡³ª¿ä  ¿ì¸®³×Çö½Ç
6,ÇÑ»ç¶÷ÀÇ ¿ÀÇØ°¡ ºÎ¸¥ ¶Ç ´Ù¸¥ ÇÑ»ç¶÷ÀÇ ÀÎ»ýÁø»ó±Ô¸íµµ ¾øÀÌ ¸¶¹«¸®°¡ ¾Æ½¬¿ò Àå¾ÖÀÎ°ú ºñÀå¾ÖÀÎ°úÀÇ Æí°ß ¾Æ½±±â¸¸ ÇÏ´Ù
10,³­ °³ÀÎÀûÀ¸·Î ³Ê¹« ´ä´äÇÏ°í ¶Ç ´ä´äÇÏ±â¸¸Çß´Ù±×·¡µµ ¹º°¡ ¼®±¸°¡ Àß»ì¾Æ°¡´Â ½ºÅä¸®°¡ µÇ¾î°¡Áö¾ÊÀ»±îÇß´Ù±Ùµ¥ ³¡±îÁö ´ä´äÇÔ¸¸ÀÌ ÀÚ¸®Àâ¾Ò´ÙÆí°ß ¿À¸¸ Áö±ØÈ÷ °³ÀÎÀûÀÎ »ý°¢µéÀÇ ´ë¸³!´Ù ÁÁÀºµ¥°¨µ¶ÀÇ »ý°¢µµ ÁÁ±äÇÑµ¥°á±¹ ÀÌ·±»ó...
10,±è´ë¸í¾¾ ¿¬±âÈÇ¸¢ÇÏ³×¿ä ¤Ð½½ÆÛ¿ä
8,9Á¡ ÁÖ°í ½ÍÀºµ¥ ¼ÛÀ±¾Æ°¡ ±×³É ¹Ì¿ö¼­ 8Á¡ °Á 20³â ÃÖ°íÀÇ ¾Ç¿ªÀÌÀÚ ¾Ç³àÀÌ´Ù. ¹®Á¦´Â Áö°¡ ³ª»Û°É 1µµ ¸ð¸£´Â´Ù´Â°Å Èñ´ëÀÇ »çÀÌÄÚÆÐ½º ¿µÈ­
8,ÇØÇÇ¿£µùÀ» ¿øÇÏ´Â »ç¶÷Àº º¸Áö¸¶½Ã±æ...¸¶À½ÀÌ ¸Ô¸ÔÇØÁö´Â ¿µÈ­³×¿ä..
9,Áø½ÇÀÌ »ç¶óÁ®¹ö¸®´Â ¿µÈ­¶ó¼­ ½½ÇÁ³×¿ä
8,¿µÈ­¸¦ º¸°í³ª¼­°è¼Ó ¶°¿À¸¥´Ù ¼®±¸ÀÇ ¸ð½ÀÀÌ ³Ê¹« °¡½¿ÀÌ ¾ÆÇÁ°í¸¶À½¼Ó ±íÀÌ ³²´Â´Ù
10,ÂüÀ¸·Î ¿¬Ãâ·ÂÀÌ µ¸º¸ÀÌ¸ç ³²ÀÚ ÁÖÀÎ°øÀÎ ±è´ë¸íÀÇ ¿¬±â°¡ ÀÏÇ°ÀÎ ¸íÀÛ
8,ÁÖÀÎ°ø»Ó¸¸ÀÌ ¾Æ´Ï¶ó..Áö±ÝÀº ¸ðµç»ç¶÷µéÀÌ °Þ°íÀÖ´Â ¼¼»ó!»ß¶Ñ·¯Áö±â ÁÁÀº ¼¼»óÀÌ´Ù!
8,ÆíÇùÇÑ »ç°íÀÇ ½Å³ä°ú Æí°ßÀÇ µ¹ÆÈ¸Å ....¹«¸®¿¡¼­ ¶³¾îÁø Á¤ÀÇ´Â °¥±â°¥±â Âõ¾îÁö°í Á¶·Õ´çÇÑ´Ù.
,
1,»·ÇÑ ½ºÅä¸® ±õ±õÇÏ°Ô Ç®¾î³ù³× °í±¸¸¶¸¸ Ç×±×½» ¸Ô¿©³õ°í ÃÖ¾ÇÀÌ´Ù
1,"ÀÎ»ý ÃÖ¾ÇÀÇ ¿µÈ­¿´´Ù. ³» ÀÎ»ýÀÇ 2½Ã°£À» ÇãºñÇß°í, ´Ù½Ã´Â ÀÌ °¨µ¶ÀÇ ¿µÈ­¸¦ º¸Áö ¾ÊÀ» °ÍÀÌ´Ù. Çö½ÇÀÌ ¾àÀÚ°¡ ¾ï¿ïÇÔÀÌ ¸¹Àº°Ô ¸ÂÀ» ¼ö ÀÖÁö¸¸ »ç¹ýºÎ¿¡¼­µµ ÀÌ·¸°Ô Çã¼úÇÏ°Ô ÀÏÃ³¸® ÇÏÁö ¾Ê´Â´Ù°í ¹Ï°í½Í´Ù."
1,°¨µ¶ ¹ÌÃÆ³ª??? °á¸»ÀÌ ¿ÖÀÌ·¡ÁøÂ¥ ¾²·¹±â°°Àº ¿µÈ­ ¿ÃÇØº»¿µÈ­Áß ÃÖ¾Ç
1,Àç¹Ì ¤¤ ¿¬Ãâ ¤¤ µ·¾Æ±õ´Ù
2,¿Ö ÆòÁ¡ÀÌ ³ôÀº°ÅÁö?? ¹è¿ìµé ¿¬±â·ÂÀÌ ¾Æ±î¿ü°íº¸´Â³»³» ´ä´äÇÑ ¿µÈ­
8,°øÇãÇØ¼­ ºÒ½ÖÇÑ ¾î´À ÇÑ Æä¹Ì·¹Áî¿©Àü»ç Á¶¹«»çÀÇ Çã»óÀû ½Å³ä°úÀÇ ½Î¿ò°ú ±× ½ÇÆÐ´ãÀ» ±×¸° °É½ºÄµµÎ¾Ö´Ï¾Å °¡½º¶óÀÌÆÃ °ü·Ã ¿©¼ºÁ¤½ÅÀÇ·á±³¾ç¿µÈ­
6,Ç¥ÇöÀÇµµ´Â ¾Ë°ÚÀ¸³ª ½ÉÇÑ¾ïÁö½º·¯¿î »óÈ²¿¬Ãâ·Î ³Ê¹«´ä´äÇÏ°í È­°¡³ª°í ±âºÐÀÌ ³ª»Ú´Ù
4,´øÁö°í ½ÍÀº ¸Þ¼¼Áö´Â ¾Ë°ÚÀ¸³ª ±»ÀÌ ±×·±½ÄÀ¸·Î °á¸»À» ÀÌ²øÇÊ¿ä ÀÖ³ª?
10,±è´ë¸í´Ô ¿¬±â·Â´ë¹ÚÀÔ´Ï´Ù.³»¿ëÀÌ ¸Ô¸ÔÇÏ°í ¼®±¸º¸¸é¼­ ³»³» ¸¶À½¾ÆÇÁ°í ¾È¾²·´°í ´«¹°³ª³×¿ä ¤ÌÀÌ·±³»¿ëÀÇ ¿µÈ­ ³Ñ ÁÁ¾Æ¿ä.
10,¸ðµç ´ÜÃ¼±â°ü¿¡´Â ¿©ÀÚµéÀÌ ¾ø¾î¾ßµÊ..±¸¿ªÁúÀÌ³²..ÀÏ¸Ó¸®µµ¾ø°í..
2,°í±¸¸¶ 100°³ ¸ÔÀº°Å°°´Ù ¿­¹Þ°í ´ä´äÇØ Á×À»»·Çß´Ù
1,ÂóÂóÇÔ °í±¸¸¶ ¹é¸¸°³ ¸ÔÀº ´À³¦
1,º°·Î¿´½À´Ï´Ù. ´ä´äÇÑ ¿µÈ­
1,¤¶¤©¤¡ ¿µÈ­ ¤»¤»  Àç¹Ìµµ °¨µ¿°í 1µµ¾ø°í ¿¬Ãâ ½ºÅä¸® Ä³½ºÆÃ  ´Ù¾û¸ÁÀÓ ¤»¤» ¤» ¾Ë¹Ù¸¸ÀÖ³ª Â÷¶ó¸® Å¬·¹¸àÅÍÀÎÀ»º¸ÀÚ ¤»¤»..
1,¿Í¤»¤» ¿µÈ­ ½ÃÀÛºÎÅÍ ³¡±îÁö Â¥Áõ¸¸ ÁÖ´Â ¿µÈ­ÀÔ´Ï´Ù^^ ÆòÁ¡ÀÌ ÀÌ·¸°Ô³ª ³ôÀº °Ô ÀÌÇØÇÒ ¼ö ¾ø´Â ¤¸¤©¸ÂÀº ¿µÈ­ÀÔ´Ï´Ù. ¼®±¸¿ä? ºÒ½ÖÇÏÁö¸¸ ´Ù¸¥ Ä³¸¯¿¡ ´ëÇÑ Â¥ÁõÀÌ ¿¬¹ÎÀ» Áý¾î»ïÅµ´Ï´Ù.½ÅºÎ´Ô... Ã³À½¿£ ¼®±¸°¡ ¼º¹üÁË...
1,ÀÌ°Ô9Á¡´ë¿µÈ­¶ó°í? ÁøÂ¥ ÀÌ·±¾²·¹±â¿µÈ­¸¸µé¸é¼­ ³»±ÍÇÑ½Ã°£Á» »¯Áö¸»¾ÆÁà. Á¦¹ß ºÎÅ¹Á»ÇÏÀÚ.
6,¹è¿ìµéÀÇ ¿¬±â°¡ ÈÇ¸¢ÇßÁö¸¸.. ³Ê¹« Çö½ÇÀûÀÌ¾î¼­ °í±¸¸¶ 20000°³ ¸Ô´Â ±âºÐ
10,¼ÖÁ÷È÷ ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ³»¿ëÆ°½ÇÇÏ°í ÀÏ´Ü ¿¬±â¸¦ ³Ê¹« ÀßÇØÁÖ¼Å¼­ ´õ Èï¹Ì·Ó°Ôº½. ÁøÂ¥ ¸¾ÀÌ ¾ÆÇÁÁö¸¸ ³Ê¹« ¾¹¾µÇÑ ¿µÈ­ÀÓ
8,"Âü ´ä´äÇÏ°Ô ³¡³ª³×¿äÁöÀûÀå¾ÖÀÎµéÀÌ ¿µÈ­Ã³·³ ´ö±¸ °°Áø ¾Ê´Ù,,,"
2,¿©±âÀú±â Â¥Áý±âÇÑµí ³Ê¹« ¾ïÁö½º·¯¿ò
10,±è´ë¸í ¿¬±â ¿ÏÁ¸
7,±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ÀëÀÖ´õ¶ó.
2,ÀüÃ¼ÀûÀÎ ÁÙ°Å¸®¸¦ ºÃÀ»¶©  ¿µÈ­ºÐÀ§±â°¡ ¾Ï¿ïÇØ¾ß ÇÏ´Âµ¥ ÀÌ»óÇÏ°Ô ¹àÀ½ ¼®±¸¿Í ¿©ÀÚ ¾ÆÀÌÀÇ ¿ìÁ¤À»´Ù·é¿µÈ­ÀÎÁö ¾Æ´Ï¸é ¹«ºÐº°ÇÑ ¼ºÆøÇà °í¼Ò¿¡ ´ëÇÑ ¹®Á¦Á¡À» ´Ù·é ¿µÈ­ÀÎÁö  ¾Ë¼ö°¡ ¾øÀ½  ±×·¡¼­ Ç×»ó ¿©ÀÚ¸¦ Á¶½É ÇÏ¶ó´Â ...
10,¿ï¸é¼­ ¹å³×¿ä  ÀÌÀÏÈ­°¡ Á¤¸» ½ÇÈ­¶ó¸é....ÁöÀûÀå¾Ö¸¦ °¡Áö½ÅºÐµéÀÌ °íÅë ¹ÞÁö ¾Ê¾ÑÀ¸¸é ÁÁÀº¼¼»óÀÌ ¿ÓÀ¸¸é ÇÕ´Ï´Ù
10,ÀÌ°Å ¹¹¿©....±è´ë¸í´Ô ¿¬±â ´ë¹Ú...
9,Á¦¸ñÀ» °í±¸¸¶¶ó°í ÇÏ´ø°¡. ¼ÛÀ±¾Æ ¾¾´Â µü ÀÚ±â½º·¯¿î ¹è¿ªÀ» ¤¾¤¾ ¼¼»ó¿£ ÀÌ·± »ç¶÷µéÀÌ ¹®Á¦¸¦ ¸¸µé°í ¼¼»óÀ» Å¹ÇÏ°Ô ¸¸µå´Â °Í °°´Ù. ÀÌµé¿¡°Ô µ¹‘ÀÌ´Â ´©°¡ ´øÁú°ÍÀÎ°¡?
9,¿ì¸® ÁÖº¯¿¡µµ ¼®±¸°°Àº ºÒ½ÖÇÑ Á¸ÀçµéÀÌ ¸¹°ÚÁö.. ¼­·Î µµ¿ì¸ç »ì¾Æ°¥ ¼ö ÀÖ´Â ¼¼»óÀÌ ¿À±â¸¦...
8,°á¸»ÀÌ ³Ê¹« ¾ÈÅ¸±õ°Ô ³¡³ª³×¿ä.. ¿Ö ¾ï¿ïÇÔÀ» Ç®¾îÁÖÁö ¸øÇßÀ»±î.. ±×°Ô ÇöÀç ¿ì¸® »çÈ¸ÀÇ Çö½ÇÀÌ¶ó°í ¸»ÇÏ°í ½Í¾ú´ø°ÇÁö.. Àå¾ÖÀÎÀÌµç ºñ Àå¾ÖÀÎÀÌµç ¾ï¿ïÇÑ »ç¶÷µéÀÌ ¾ø´Â Æí°ß¾ø´Â ¼¼»óÀÌ¾úÀ¸¸é ÁÁ°Ú³×¿ä..
10,Æí°ßÀÌ ¾ó¸¶³ª ¹«¼­¿îÁö...
1,´ÙÂ¥°íÂ¥ ÇÑ»ç¶÷À» ¸ô¾Æ°¡¸ç ¸¶³à»ç³ÉÇÏµí ¹¹ÇÏÀÚ´Â°ÇÁö ¾ïÁö½º·´°í ¿Í º¸´Â³»³» ºÒÆíÇÑ°Ç ±âºÐÅ¿ÀÎ°¡¿ä ¹Ù·Î¹ýÁ¤¿¡ »õ¿ìÁö¾Ê´Âµ¥ ¹«½¼ ¹ý°øºÎµµ¾Ê°í ½Ã³ª¸®¿À¸¦ ¾²¼Ì´ÂÁö ¿¬±âÀÚµéÀ» ¿ÀÂ¡¾î¸¸µå¼Ì³×¿ä °¨µ¶´Ô ³¡Àº ¹¹¸¦¾Ï½ÃÇÏ´ÂÁö °í±¸...
9,±è´ë¸íÀÌ¶ó¼­ º¸±â ½ÃÀÛÇß´Âµ¥ ¸¾¾ÆÇÂ°Ô ³²´Â´Ù...°­·ÄÇÏ±âº¸´Ù ÀÜÀÜÇÑ ±×·¯³ª ¿äµ¿Ä¡´Â °©°©ÇÔÀÌ ³²´Â´Ù. ¿©ÀÚ¾ÆÀÌ´Â ¿¬±âº¸´Ù ¸ñ¼Ò¸®·Î Ä³½ºÆÃ µÈ µí.
1,ÁÖÀÎ°øÀÌ ¸¶Áö¸·¿¡ ±×·¸°Ô Çã¹«ÇÏ°Ô Á×´Â°Íµµ ¸»ÀÌ ¾ÈµÇ°í ³Ê¹« º°·Î ½Ã°£³¶ºñ
,
1,"ÀÌ¸§ÀÖ´Â ¿¬±âÀÚµéÀÌ Ãâ¿¬ÇÏ±â´Â ÇÏ´Âµ¥ ¼³Á¤Àº ¾î¼³ÇÁ°í ³»¿ëÀü°³´Â °í±¸¸¶ÀÔ´Ï´Ù. ÁË¸íµµ ºÒºÐ¸íÇÏ°í, Áø½ÇÀ» ¸»ÇÏ·Á´Â ÀÚµµ ¾ø°í, Áø½ÇÀ» ¾Ë·Á°í ÇÏ´Â ÀÚµµ ¾ø°í, ¾çÃøÀÇ ÁÖÀåµµ ÀÌÇØ°¡ ¾È°¡´Â »óÅÂ¿¡¼­ µ¹¸æÀÌ¸¸ ¸î°³ ³¯¾Æ..."
2,¹è¿ìºÐµé ¿¬±â·Â »©°í º¼°Å ÇÏ³ª¾ø´Â Á¹ÀÛ. ¾ÆÁ÷µµ ´ä´äÇÏ°í ÂóÂóÇØ¼­ ´Ù½Ã´Â »ý°¢ÇÏ°í ½ÍÁö ¾ÊÀº ÀÛÇ°.
10,"¼ÛÀ±¾Æ ÁøÂ¥ °³ ÆÐ¹ö¸®°í½Í´õ¶ó, ¾Æ ½ÇÁ¦ ¼ÛÀ±¾Æ°¡ ¾Æ´Ï¶ó, ¿©±â ¿µÈ­¿¡ ³ª¿À´Â ¹è¿ª¸»ÀÌÁö, °¡Â¥¹ÌÅõ¸¦ ¼±µ¿ÇØ¼­ ³²ÀÚ¸¦ ÀÚ»ì·Î ÀÌ²ô´Â ¿ª°Ü¿î Æä¹Ì´Ï½ºÆ®°¡ ¶°¿À¸§, ÀÌ ¿µÈ­¿¡ ³ª¿À´Â ¼ÛÀ±¾Æ°¡ °áÈ¥À» ÇØ¼­ ¾ÆµéÀ» ³º°Å³ª,..."
10,¸ðµÎ°¡ º¸°í ÇÑ¹øÂë »ý°¢ÇØºÃÀ¸¸é ÇÏ´Â ÀÌ¾ß±â
10,ÀÌ·¸°Ô ½½ÇÁ°í °¡½¿ ¾ÆÇÁ°Ô ´ä´äÇÑ ¿µÈ­´Â Ã³À½.. ¿¬ÃâÀÇµµ°¡ Àß Àü´ÞµÇ¾ú´Ù°í »ý°¢ÇØ¿ä ¿¬±â ¿¬Ãâ ¹¹ÇÏ³ª ºüÁö´Â °Ô ¾ø¾ú½À´Ï´Ù
6,ÀÌ·±½ÄÀ¸·Î ³¡³ª´Â°Ç ¾Æ´ÏÁö ¼®±¸ÀÇ ¾ï¿ïÇÔ Ç®¾îÁÖ°í   24½Ã°£ÀÌ¶õ ±×¸²Áß¿¡ ´Ü 1~2ÃÊÀÇ ±ØÈ÷ ÀÏºÎºÐ¸¸ º¸°í ±× ±×¸²À» ÆÇ´ÜÇÏ´Â ¿À·ù¸¦ ¹üÇÑ ¼¾ÅÍ¿øÀåÀÌ ¹«¸­ ²Ý¾ú¾î¾ßÁö ÀÌ°Ç ¾Æ´ÏÀÝ¾Æ ¼®±¸ ¸¶À½¾ÆÇÁ°Ô ³¡³ª¹ö¸®¸é ¾îÂ§µ¥...
4,°³¿¬¼ºµµ ¶³¾îÁö°í ½ºÅä¸®¸ç µ¹¸æÀÌ°¡ ¾Æ´Ï°í ±×³É °í±¸¸¶°¡ ¾î¿ï¸±µí.. ±è´ë¸í ¿¬±â ¾Æ´Ï¸é º¼°Ô ¾øÀ½
10,"Æí°ß°ú ½Å³ä, ¼±°ú ¾Ç, º¸Æí°ú Æ¯¼ö, Æò¹ü°ú Àå¾Ö, °­ÀÎÇÔ°ú ¿Ü·Î¿ò¿¡ °üÇÑ ¿µÈ­"
10,¾Æ¿À c8  ´ä´ä ¿©ÀÚ¾Ö´Â ¸Ó¿© ¿Ö º¯·Ð¾ÈÇØÁà ¼ÓÅÍÁö´Âµ¥ ÁýÁßµÈ´Ù
6,±è´ë¸í¹è¿ì´ÔÀÇ ¿¬±â°¡ ÈÇ¸¢ÇÑ °Í ¸»°í´Â?ÀÌ·¸°Ô °¡½¿¾ÆÇÂ ÀÏÀÌ Çö½ÇÀÌ¶ó¸é ³Ê¹« ½½ÇÃ °Í °°³×¿ä.
9,¼®±¸ ³Ê¹« ºÒ½ÖÇÏ³×¿ä....
8,±è´ë¸í ¹è¿ìÀÇ ¿¬±â´Â ³»°¡ Æò¼Ò ´À³¢´ø°Íº¸´Ù ´õ¿í ±íÀÌ°¡ÀÖ¾ú´Ù. Æ¯È÷ ¸¶Áö¸· ¼®±¸ÀÇ ´«ºû¿¡¼­´Â ¸¹Àº °ÍÀ» ´À³¢°ÔÇØÁÖ¾ú´Ù. ´Ù¸¸ ½ºÅä¸®°¡ Èê·¯°¡´Â ºÎºÐ¿¡¼­ ´Ù¼Ò ¾ïÁö½º·´´Ù°í ´À²¸Á³´Ù. Á¤È®ÇÑ ½Ã´ëÀû ¹è°æÀº ¸ð¸£°ÚÁö¸¸ ...
2,µ¹¸æÀÌ ´øÁö°í ½Í³× ÁøÂ¥
10,¼®±¸ÀÇ ¿Ü·Î¿òÀÌ ¸Ô¸ÔÇÏ´Ù
8,¿¬ÃâÀº ¾Æ½±Áö¸¸ ±è´ë¸í ¹è¿ì´ÔÀÇ ¿¬±â°¡ ¸ðµç °É Àü´ÞÇÑ´Ù. Á¦¸ñ ±×´ë·Î ³» °¡½¿¿¡µµ µ¹¸æÀÌ ÇÏ³ª°¡ ¹¬Á÷ÇÏ°Ô ¾ñÈù´Ù. ´©±¸³ª °¡Áö°í ÀÖ¾î¾ß ÇÒ µ¹¸æÀÌ°¡.
10,ÃÖ°íÀÔ´Ï´Ù °¨»çÇÕ´Ï´Ù^^
8,°á¸»ÀÌ ³Ê¹« È­°¡³³´Ï´Ù ³Ê¹« ´ä´äÇØ¼­ ´«¹°ÀÌ ³ª³×¿ä
8,¿µÈ­º¸´Ù°¡ ¾Ï°É¸±µí?¼®±¸°¡ ¹«ÁËÀÓÀÌ ÀüÇô¹àÇôÁöÁö ¾Ê°í ¾Æ¹«µµ ¹«ÁË¶ó°í »ý°¢Áö ¾Ê´Â »óÅÂÀÇ ´ä´äÇÔÀ¸·Î ½ÃÁ¾ ÀÏ°üÈÄ ½Ï Ç®Áöµµ ¸øÇÏ°í ³¡³ª¹ö¸²
6,´©¸íµµ ¾È¹þ±â°í ÀÌ·±½ÄÀ¸·Î ³¡³»³ª ÇÑ»ç¶÷ ÀÎ»ýÀ» ¸ÁÃÄ³õ°í..¾îÀÌ¾ø´Â °Ô ¾Æ´Ï°í  È­°¡³­´Ù
,
6,¼ÖÁ÷ÇÑ ¸»·Î ½ºÅä¸®³ª ¿¬±â°¡ ±×´ÚÀÎ °Ç »ç½Ç ¾Æ´Ï°¡? ¿Ö ÀÌ¸®µé ÈÄÇÏ°Ô ÆòÁ¡À»
10,¾ÆÁ÷µµ ¿µÈ­ »ý°¢ÇÏ¸é ´«¹°ÀÌ ¸ÎÈú Á¤µµ·Î °¨¸í±í°Ô ºÃ¾î¿ä.±è´ë¸í ¹è¿ì´Ô ¿ø·¡µµ ³Ê¹« ÁÁÀº´À³¦À» °¡Áö°í ÀÖ¾úÁö¸¸ ÀÌÁ¨ Á¤¸» ¸¶À½ÀÌ ¾Æ¸±Á¤µµ·Î¤Ð¤Ð... ÀÀ¿øÇÕ´Ï´Ù. ¿À·¡¿À·¡ ¿¬±âÇØÁÖ¼¼¿ä
10,ÀÌ·± °á¸»À» ¸ÂÀÌÇÒ ¼ö ¹Û¿¡¾ø´Ù... ¼¼»óÀÌ ¹Ù·Î ±×·¸±â ¶§¹®ÀÌ´Ù... ¿ì¸®°¡ ÀÌ·± ¾ÈÁÁÀº ¼¼»óÀ» ÁÁÀº ¼¼»óÀ¸·Î ¹Ù²Ù¾î¾ßÇÑ´Ù...
10,ÇÑ½Ã´ë x¹Ì ½º·±...  Áö±âÁØÀ¸·Î Áö°¡ º¸°í½ÍÀº°Í¸¸º¸°í ÆÇ´ÜÇÑ ÇÑ ¿©¼ºÀÌ  ¸ÖÂÄÇÑ »ç¶÷µµ OO¸¸µå´Âµ¥..ÀÇ»çÇ¥ÇöÀÌ ¹Ì¼÷ÇÑ Àå¾Ö°¡Áø »ç¶÷ Á×°Ô¸¸´À´Â ÀÜÈ¤ÇÑ¿µÈ­..ÁÁÀº¹è¿ìµéÀÌ ÁÁÀº¿¬±â ÆíÄ£ ¿µÈ­º¸°í È­°¡³ª´Â°Å ¿À·£¸¸ÀÔ...
10,¿Ö ±×ÀÇ ¸»À» µé¾îÁÖ·ÁÇÏÁö ¾Ê¾Ò´Â°¡...
6,¿µÈ­¸¦ ¸¸µé´Ù°¡ Áß°£¿¡ Â©¸° ´À³¦ Ãæ°ÝÀÌ±äÇÏÁö¸¸ °á¸»ÀÌ ¼øÁ¶·Î¿î °Íº¸´Ù ³´´Ù
8,¾Æ ÁøÂ¥ °³Â¥Áõ³ª´Â ¿µÈ­ÀÓ..±ÛÂú¾Æµµ ºñ¸®°¡ ³­¹«ÇÑ ¿äÁò¼¼»ó¿¡ ÀÌ·± °ÅÁö°°Àº °á¸»·Î Á¤¸®ÇÏ´Ù´Ï... ¹«½¼ ÀÌµûÀ§ ¿µÈ­¸¦¸¸µç°ÇÁö..ÂÉ±×¸¸ °¡½Ã³» »ó´ëÇØÁÖ´Ù ÀÎ»ý ¿ÏÀü¸ÁÄ¡°íÁøÂ¥ ¹ú¹ÞÀ»°ÍµéÀº ¾Ï¹¬Àû°¡ÇØÀÚ·Î Æ÷ÀåÇØÁÖ½Ã°í.....
10,¸Ô¸ÔÇÔ  ±×¸®°í ½½ÇÂ ¹«¾ð°¡
10,µ¹¸æÀÌ´Â ´©±¸¿¡°Ô´Â ÇÊ¿ä¾ø¾îÁú¼öµµ ÀÖ°í °¡¶ó¾É´Â Á¸Àç
2,¼ÛÀ±¾Æ ¾È±×·¡µµ ÀÌ¹ÌÁöº°·Ðµ¥ ¾²·¹±â°°ÀÌ ¸¸µé¾î³ù³× ¾Æ
10,»ç¶÷ÀÌ ÀÌ±âÀûÀÌ°í ¹«¼·´Ù´Â°É ¶Ç ¾Ë°Ô‰ç¾î¿ä.±× ¶ÇÇÑ ³ª¾àÇÔÀ» ¾Ë°í ÀÖÀ¸´Ï ±×·±°Å°ÚÁÒ
10,´Ù º¸°í³ª´Ï ¸¶À½ÀÌ Âü ¾²¸®°í ¾ÈÅ¸±õ°í È­µµ ³­´Ù.. ÇÏÁö¸¸ °ú¿¬ Àú»óÈ²¿¡ ³ª¿´´Ù¸é ¾î¶®À»±î ³ª´Â ¿ÂÀüÈ÷ ¼®±¸¸¦ ¹Ï¾îÁÙ ¼ö ÀÖ¾úÀ»±î ½Í°í Æí°ß°ú ¿ÀÇØ°¡ ÇÑ »ç¶÷ÀÇ ÀÎ»ýÀ» ¼Õ¹Ù´Ú µÚÁýµí ´Ù ¾þ¾î¹ö¸®´Â°ÍÀÌ Âü ¼ÓÅÍÁö°í ...
10,±è´ë¸í ¿¬±â  ÁøÂ¥~Àß ÇÏ´Â°Í °°¾Æ¿ä
10,ÀÌ·±¾ê±â¸¦ ¾î¶»°Ô¾Ë°í ¿µÈ­¸¦ ¸¸µé¾ùÀ»±î¿ä..±×Ä¡¸¸ Àú·¸Ä¡¾Ê¾Æ¿ä.½ÅºÎ´Ôµµ ¹ÌÄ«¿¤µµ..Àý´ë
,
,
10,Áß¸³ÀûÀ¸·Î º¸°íÀÖÁö¸¸ Á¡Á¡ ºÒÆíÇØÁö´Â ³»¿ëÇÑÂÊÀ¸·Î Ä¡¿ìÃÄ º¸Áö¾Ê´Â´Ù¸é Àç¹ÌÀÖ´Â ¿µÈ­
,
,
,
10,"±è´ë¸í ¿¬±âÀÚ´ÔÀÇ ´ë¹Ú¿¬±â¿¡ ¹Ú¼ö¸¦ º¸³À´Ï´Ù, ¿£µùÀÌ ³Ê¹«³ª °¡½¿¾ÆÆÍ¾î¿ä.."
10,»ý°¢À» ¸¹ÀÌ ÇÏ°Ô µÇ´Â ¿µÈ­³×¿ä..°¡½¿ ¸Ô¸Ô...
