score,review
10,ÆòÁ¡ÀÌ ³Ê¹« ³·Àº°É ¾Ë°í ºÁ¼­ ±×·±Áö »ý°¢º¸´Ù Àç¹Ô°Ô ºÃ¾î¿ä. ÆòÁ¡ 7.5Á¤µµ Àû´çÇÑ °Í °°À½. (³Ê¹« ³·¾Æ¼­ 10Á¡ µå¸³´Ï´Ù. ¤») ³»¿ëÀÇ °³¿¬¼ºÀº ºÎÁ·ÇÏÁö¸¸ ºÎ¸ðÀÚ½Ä °ü°è¿¡ ´ëÇÑ ¸Þ½ÃÁö°¡ ÁÁ¾Ò½À´Ï´Ù!
1,"85ºÐ Á¤µµ ±îÁö´Â Á» È²´çÇÏÁö¸¸ À¯ÄèÇÑ ¼³Á¤°ú ¿¬ÃâÀÌ¶ó ÀÌ ¿µÈ­°¡ ¿Ö ±×·¸°Ô±îÁö ÆòÁ¡ÀÌ ³·³ª ½Í¾ú´Ù. ±Ùµ¥ µü ±× ¶§ºÎÅÍ ½ºÅä¸®°¡ ¤¡ ¤À ¤¨¤Ç¤· °°ÀÌ Èê·¯ °¡±æ·¡, ÀÌ ¿µÈ­ ¶§¹®¿¡¶óµµ ¸¶ÀÌ³Ê½º º°Á¡ÀÌ¶õ °É ¸¸µé¾î¾ß..."
1,ÀÌ·± ¿µÈ­°¡ ¾î¶»°Ô Á¦ÀÛµÆ´ÂÁö.. Âü»ç ÀÔ´Ï´Ù..
9,Å³¸µ Å¸ÀÓ¿äÀ¸·Î ÃæºÐÈ÷ ±¦Âú´Ù ÆòÁ¡ Å×·¯ ÇÏÁö¸¶¶ó
10,"Àç¹Õ°í °¨µ¿ÀûÀÌ¾ú¾î¿ä!! »ç¶û°ú °¡Á·¿¡ ´ëÇØ¼­ °ø°¨µµ ¸¹ÀÌ µÇ°í Ãâ¿¬ÇÏ½Å ¸ðµç ¹è¿ì´Ôµé ¿¬±âµµ ³Ñ³ª ÈÇ¸¢ÇÏ°í,  ¸¶À½ µû¶æÇÏ°Ô ÇØÁÖ´Â ÁÁÀº ÀÛÇ° ¸¸µé¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù¢½¢½¢½"
8,ÄÉÀÌºí¿¡¼­  »ý°¢ ¾øÀÌ ºÃ´Âµ¥ º¼¸¸ÇÏ³×¿ä ´ñ±Ûµé Ã³·³ À¯ÇØÁøÀÌ ¾Æµé Ä£±¸¿Í ¿¬¾Ö ÇÏ´Â ³»¿ëÀº ¾Æ´Ï°í¾Æµé Ä£±¸°¡ ÁÁ¾Æ ÇÑ´Ù°í °í¹éÇÏ´Ï ´Ï ÀÎ»ýÀ» »ì¶ó°í Ãæ°íÇÏ´Â ³»¿ë»Ó
8,³²ÀÚ ³ªÀÌ 40¿¡ ÀÚ½ÄÀ» À§ÇØ¼­¸¸ µÞ¹Ù¶óÁö¸¸ ÇÏ¸é¼­ »ì ¼ø ¾øÀÝ¾Æ 20³â°£ Àß Å°¿üÀ½ µÆÁö.. ±×³ªÀú³ª °¡¿µÀÌ´Â ±×³É À¯ÇÐ°£°Ü? ¾Æ³ö.. ÆÄÀÌÆÃÀÌ ¾Æ½±³× ¤Ð¤Ð
4,¤»¤»ÀÌ°É ¿µÈ­°ü¿¡¼­ ºÃÀ¸¸é...¤§¤§
2,¹«·á·Î ºÃ´Âµ¥ ´ÙÇàÈ÷´Ù
1,ÀÌÁ¦ºÎÅÍ ÀÌ ÀÛÇ° °¨µ¶ ¹Ï°í °Å¸¥´Ù
1,ÁøÂ¥ º°Á¡0Á¡Àº¾ø³Ä? ÁøÂ¥°³´õ·´´Ù ÇÏ..¿¬±âÀÎ°Å¾ËÁö¸¸ ÁøÂ¥ °³ºýÄ£´Ù;;°¡¿µÀÌ°³Åä³ª¿Â´Ù ¤©¤·..
7,ÀÌ¼º°æÀÌ ÀÌ·¸°Ô ÀÌ»¼³ª.. ¹º°¡ ¸Þ¼¼Áöµµ ÀÖ°í ÁÁÀºµ¥ °á¸»ÀÌ Á» ÈåÁöºÎÁö¶ó ¾Æ½±´Ù..
1,¾È³çÇÏ¼¼¿ä ¿©·¯ºÐ Á¦°¡ »ì¸é¼­¿µÈ­¸¦ º¸¸é¼­ Àç¹Ì¾ø´Ù°í »ý°¢ÇÑÀûÀÌÇÑ¹øµµ ¾ø½À´Ï´Ù. ±Ùµ¥ ÀÌ¿µÈ­´Â Á¤¸» Àç¹Ìµµ¾ø°í °¨µ¿µµ ¾ø±º¿ä ÀÌ»óÀÔ´Ï´Ù
1,¿ª´ë±Þ °³³ëÀë ÁøÂ¥·Î¤©¤·
7,ÇÏµµ Àç¹Ì¾ø´ë¼­ ±â´ë¾øÀÌ ºÁ¼­ ±×·±°¡ Àç¹ÕÀ½¤»¤»¤» º¸´Ù°¡ ¸î ¹ø »§ ÅÍÁö°í¤» ¼Ó¾Æ¼­ º» ³ëÀë¿µÈ­µé¿¡ ºñÇÏ¸é ¾ÆÁÖ ¾ç¹ÝÀÎ ¿µÈ­
8,È²¿ì½½Çý ¿ÏÀü ¿ô°Ü ¤»¤»¤»¤»
1,±è¹ÎÀç ¾ÕÀ¸·Î ¹Ï°í °Å¸¥´Ù
10,Æä¹Ìµé ¿Í¼­ Àþ°í ÀÌ»Û ¿©ÀÚ°¡ À¯ÇØÁø ÁÁ¾ÆÇØ¼­ º°Á¡Å×·¯ ÇÏ³ªº»µ¥ ÃÖ±Ù º» ±¹°¡ºÎµµÀÇ³¯ º¸´Ù ÈÎ¾À ¶Ù¾î³ª°í ¿¬±â·Âµµ ÁÁÀ½. ¿©·¯ °¨Á¤µéÀÌ ´À²¸Á®¼­ ÁÁ¾ÒÀ½.
1,¿©±â¼­ ³ª¿Â ¿©ÁÖÀÎ°øÀÌ ºÒ½ÖÇÏ´Ù ¸øÇØ ¾È¾²·´´Ù
5,±×³É Å³¸µÅ¸ÀÓ¿ë À¯ÇØÁøÀÇ ¿¬±â´Â Ç×»ó ÀÚ¿¬½º·´´Ù
1,šx´õ»¶.~~!!!~!!!
10,Àç¹Õ±â¸¸ ÇÏ±¸¸¸ ºÒÆíÇÑ ±× ºÐµé...
10,¸¶Áö¸·¿¡ °³¿ï¾ú¾î¿ä ÁøÂ¥ ½½ÆÛ¿ä
8,°¡Á·°úÇÔ²² ¿ôÀ¸¸ç ºÃÁö¸¸ ¸¶À½ ¹¶Å¬ÇØÁö´Â ¿µÈ­
8,Ã³À½¿¡ º¸´Ù°¡ ¹¹Áö?²ø±î? Çß´Âµ¥ ±×³É ½Ã°£ÀÌ ³²¾Æ¼­ °è¼ÓºÃ½À´Ï´Ù. ¾ÆµéÄ£±¸°¡ ¾Æºü¸¦ ÁÁ¾ÆÇÏ´Â°Ç ³Ê¹«º°·ÎÁö¸¸ ±×³É ½Ã°£¶¼¿ì±â¿ëÀ¸·Î º¼¸¸ÇÏ³×¿ä..±×°Ô¾ø¾ú´Ù¸é ´õ°¨µ¿ÀÌ¾úÀ»ÅÙµ¥ ¸»ÀÌÁÒ... ±è¹ÎÀç.À¯ÇØÁø¾¾ ¿¬±âÁøÂ¥ ÁÁ³×¿ä...
10,¿ï°í ¿ô¾ù´ø ¿µÈ­ ! ¸¶À½ÀÌ µûµíÇØÁö´Â ¿µÈ­ÀÔ´Ï´Ù
10,³­ ±¦ÂúÀºµ¥ ´Ùµé ¿Ö±×·¯´ÂÁö...³ª»ÚÁø¾Ê°í º¼¸¸ÇÕ´Ï´Ù
1,¿¬ÀÎ°ú  Çì¾îÁú¶§  º¸´Â¿µÈ­
1,ÀÌ»óÇÑ ·¯ºê¶óÀÎ¿¡ °á½ÂÀü±îÁö°¡¼­ »¹ÁþÇÏ´Â ¾Æµé³ðµµ ¹ß¾ÏÀÌ°í ÇØÁøÀÌÇüµµ Á¦´ë·Î µÈ ¿µÈ­ ÁÖ¿¬ Á» ½ÃÄÑÁÖÁö ·°Å°Á¤µµ¸¸ µÆ¾îµµ 10Á¡ Áá´Âµ¥
10,±×³É ¹¹ º¼¸¸ÇÏ´øµ¥? À¯ÇØÁøÀÌ¶ó º¼¸¸Çß´ø°Í °°À½ ¹°·Ð ·°Å°¿¡ ºñÇÏ¸é Àý´ë ¾Ó´ï
10,"Ã³À½¿£ ¹º ³»¿ëÀÌ..±×·¡µµ À¯ÇØÁø ¿¬±â µðÅ×ÀÏ ÁÁ¾Ò°íÁÁÀº ¹è¿ìµé ¸¹ÀÌ ³ª¿Ô°í ¿¬±â·Âµµ ÁÁ¾Ò´Âµ¥ 77¸¸¸í.. ¾ÈÅ¸±õ³×¿ä¤¾¤¾³ª¸§ ¹¹¾ß ÀÌ°Ô ÇÏ¸é¼­µµ ¿ô¾ú´ø ¿µÈ­À¯ÇØÁø, ±è¹ÎÀç, ³ª¹®Èñ ¼ÂÀÇ °ü°è³ª ´Ù¸¥ ºÎºÐÀû ³»¿ë¸¸ Àß..."
1,¼ÒÀç ÀÚÃ¼µµ ´õ·´°í Àú±ÞÇÔ À¸ ¿Ö 0Á¡ÀÌ ¾øÁÒ
10,³ª¸¸ Àç¹Õ¾ú³Ä..  ³­ °µÀûÀ¸·Î ÁÁ¾ÒÀ½ ¤·¤µ¤·..
10,´ë¹ÚÀÔ´Ï´Ù ¾î¼­º¸¼¼¿ä
10,³ª¸§ Àç¹Õ¾ú¾î¿ä °¡º±°Ô º¸±â·Î ¤»¤»¤» ÀÚ±â ÁÖÀå¸¸ ÇÏ´Â °¡Á· ´ëÈ­ÀÇ ¹æ¹ýÀ» »ý°¢ÇØº¼ ¼öÀÖ´Â ½Ã°£ÀÔ´Ï´Ù º¸¼öÀû ¿©ÀÚ°ü¿¡ ´ëÇÏ¿© ¸»ÇÏ´Â ´ë»ç°¡ ÀÖ¾î º°Á¡ Å×·¯ ´çÇÑµí
10,¿ô´Ù¿ï´Ù ³Ê¹« Àç¹Õ°Ô º¸¾Ò¾î¿ä. À¯ÇØÁø ¿¬±â·ÂÀÌ¾ß ¸»ÇÑÇÊ¿äµµ ¾ø°í ±è¹ÎÀçÀÇ Àç¹ß°ß. ¿¬±â ³Ñ ÀßÇÏ°í ¿µÈ­¸¦ À§ÇØ ¾ó¸¶³ª ¿­½ÉÈ÷ ¸ö¸¸µé¾úÀ»Áö Á¸°æ½º·´³×¿ä. ³ª¹®Èñ¾¾´Â ÀúÈñ ¾ö¸¶ º¸´Â°Í °°¾Ò¾î¿ä.¤»¤» ¾ÏÆ° µûµíÇÏ°í Àç¹Õ...
10,ÀÌ¼º°æ ¿¹»µ¼­ º¼¸¸ÇÔ ½ºÅä¸®µµ ¾ÆÀç¶û ¾î¸°¾Ö¶û »ç¶ûÇÑ´Ù´Â °Íµµ ³ª¸§ Àç¹Õ°í±Ùµ¥ Ãæ°ÝÀº ÀÌ°Å º»Áö ¸î´Þ Áö³µ´Âµ¥ÁÖÀÎ°ø ¿©Áø±¸ÀÎÁö ¾Ë¾Ò´Âµ¥ ¾Æ´Ï¾ú´Ü °Ô °³ Ãæ°Ý....¿©Áø±¸¶û ´àÀº Á¤µµ°¡ ¾Æ´Ï¶ó ¿ÏÀü µµÇÃ°»¾ðµ¥ ¤§¤§
6,ÀüÇô ¿¹»óÄ¡ ¸øÇÑ ½ºÅä¸®¶ó »õ·Ó±ä ÇßÀ½ °Á Æò¹ü
8,À¯ÄèÇÏ°Ô º¼¸¸ ÇÏ°í¸¸ ¿Ö ÀÌ·¸°Ô ºÒÆíÇØ ÇÏ³Ä ¸¸¾à ¿ªÈ°¸¸ ¿©ÀÚ ¶ó¹Ì¶õ ¹è¿ì·Î Ä³½ºÆÃ ÇßÀ¸¸é ¾Æ¸¶ Ãµ¸¸ °¬À»°É ´ÜÁö ³²ÀÚ À¯ÇØÁøÀÌ ÁÖÀÎ°øÀÌ¶ó ºÒÆíÇÑ°É·Î¹Û¿¡´Â ¾Èº¸ÀÎ´Ù °¡º±°Ô ¿ô±ä¿µÈ­ÀÌ°í¸¸ 8Á¡´ëÀÌ´Ù
7,¹Ì±¹°¡´Â ºñÇà±â¾È¿¡¼­ ºÃ´Âµ¥ ´öºÐ¿¡ ¸¹ÀÌ ¿ô¾ú½À´Ï´Ù. ¤¾¤¾À¯ÇØÁø¿¬±â´Â Á¤¸» ÃÖ°íÀÔ´Ï´Ù.
2,°³ ¶Ë°°Àº ¿µÈ­³× ÁøÂ¥ ÀÌ·±°Å Ã· ½áº»´Ù;;;
10,ÁÁ³×¿ä Àç¹ÌÀÖ°Ô º¸¾Ò½À´Ï´Ù
10,ÆíÇÏ°Ô º¸±âÁÁ¾Æ¿ä¤Ñ¤¾¤¾
1,"¿µÈ­¸¦ ´Ù º¸°í ³­ ÈÄ, ±âºÐ ³ª»Ú°í ¿å ³ª¿À°í. . ¸·Àå!½Ã°£°ú µ·ÀÌ ¾Æ±î¿î ¿µÈ­!!"
2,ÀÌ°Ô ¿Ö Á¦¸ñÀÌ ·¹½½·¯ÀÎÁö ¸ð¸£°Ú´Ù...
1,ÀÌ°Ô ¹º ¿µÈ­¾ß Á¤¸» µ·¸¹À¸¸é ¾Æ! ¾Æ´Ï´Ù µ·¸¹¾Æµµ º¸Áö¸¶¼¼¿ä ¾ïÁö ½½ÇÄ ¾ïÁö ¿ôÀ½ ¸¸µé¾î ³»°í ¹è¿ìµéÀÌ ¾Æ±õ´Ù
8,Àç¹Õ°Ô ºÃ¾î¿ä °¡Á·¿µÈ­ ¸Â³×¿ä
1,½Ã³ª¸®¿À ´©°¡›§´ÂÁö Âü Àß›§³×¤»¤»
10,7Á¡Á¤µµ°¡ ÀûÀýÇØ 10Á¡ ÁÖ°í°©´Ï´Ù.
1,º°·Î À¯¸íÇÏÁö ¾ÊÀº ÇÑ½ÄÁý¿¡ °¡¼­ ¸À´ë°¡¸® ¾ø´Â ÀâÅÁÀ» ¸ÔÀº ±âºÐ. ¹«¾ùÀ» ¸Ô¾ú´ÂÁö.. ¾î¶²¸ÀÀÌ¾ú´ÂÁö ÇÏ³ªµµ ±â¾ï³ªÁö¾Ê°í ÂóÂóÇÔ¸¸...
8,¾î¼³ÇÂ ¿µÈ­µé º¸´Ù È®½ÇÇÑ Àå¸£ÀÇ ÀÌ·±¿µÈ­°¡ ÈÎ ³´´Ù. ³­ Àç¹Õ°Ô ºÃÀ½.
10,"¿µÈ­ ¸®ºä, ´º½º ´ñ±Û ¶ÇÇÑ ¾È´Ù´Âµ¥ ÀÌ°Å ³Ê¹« Àç¹ÌÀÖ´Âµ¥ ¿Ö ´Ùµé Àç¹Ì¾ø´Ù°í ³­¸®ÀÎÁö ;;"
8,È¥ÀÚ º¼¸¸ÇÕ´Ï´Ù º»ÀÎ Çàº¹ÀÌ Áß¿äÇÏÁÒ~
6,¼º°æÂî ³Ê¹« ÀÌ»µ¿ä ÈæÈë¤Ð¤Ð
1,Á¦¸ñÀ» ·¹½½·¯·Î ÁöÀº°Ç ÆäÀÌÅ©°í ³»¿ëÀº Âü..°¨µ¶ ¸Ó¸®¼Ó¿¡ ¹¹°¡ µé¾ú³ª ±Ã±ÝÇÏ³× °£°£È÷ ³ª¿À´Â ¼ºÀû³ó´ãµµ ÇÏ³ªµµ ¾È¿ô±â°í Áø½É À¯ÇØÁøÀÌ ÀÌ·± 3·ùº¸´Ù ¸øÇÑ ¿µÈ­¿¡ Ãâ¿¬ÇÑ ÀÌÀ¯¸¦ ¸ð¸£°Ú´Ù ¿ä»õ vod½ÃÀåÀÌ Ä¿Á®¼­ ¾ÆÁ÷...
10,ÆòÁ¡ ¿ÖÀÌ·¯´Ï ³ª´Â Àç¹Õ°Ô ºÃ´ç..
10,À¯ÇØÁø ³ª¿À´Â¿µÈ­´Â²Àº¸´Âµ¥ »ý°¢º¸´Ù´Â..
1,Á¦¸ñÀ» ¿Ö ·¹½½·¯·Î Áö¾úÁö? 3·ùº¸´Ù ¸øÇÑ 4·ùÂë µÇ´Â ¿µÈ­´Ù. ´õ ¿åÇØÁÖ°í ½ÍÁö¸¸ ±×·² °¡Ä¡µµ ¾ø³×. ¾È º» »ç¶÷µéÀº ±×³É ¿µÈ­ Àç¹ÌÀÖÀ»±î? ÀÌ·± ±Ã±ÝÁõ °®Áö ¸»°í ¾È º¸´Â °É ÃßÃµÇÑ´Ù.
8,ÁøÂ¥ Æò ¾ÈÁÁ¾Æ ¾Èº¸·Á´Ù ½Ã°£ÀÌ µÇ¾î ºÃ´Âµ¥ ÄÚ¹Íµµ ¸¹°í Àç¹ÌÀÖ´Âµ¥ ¹» ¾ó¸¶³ª ¹Ù¶ó´ÂÁö ¿ì¸®³ª¶ó´Â Á¶Æø ¾È³ª¿À¸é ÈïÇàÀ» ¸øÇÏ´Â ºÒÆíÇÑ Ç÷½Ç
8,ÆòÀÌ ¹ÚÇØ¼­ ³Ñ±æ »·Çß³×¿ä. µå¶ó¸¶ Àå¸£´Â ¾È º¸´Â ÆíÀÎµ¥ ½Ã°£ÀÌ ³²¾Æ ¿ì¿¬È÷ ºÃ½À´Ï´Ù. Àú´Â ±â´ë ÀÌ»óÀ¸·Î Àç¹Õ°Ô ºÃ¾î¿ä.
8,±×³É ±×·§¾î¿© ¤¾¤¾¤¾º¼¸ÕÇß¾î¿ä
1,³Ê¹« »·ÇÑ..Àå¸éµéÀÌ³ª¿Í¼­..±×³É½ºÅµÇÏ°í½ÍÀº ¿µÈ­
1,µ·ÀÌ¾Æ±õ½À´Ï´ÙÈÄ´ú´ú
8,¿µÈ­ °¨»óÆòÀ» ³Ê¹« ´Ê°Ô ÀÛ¼ºÇÕ´Ï´Ù.Àç¹ÌÀÖ¾ú¾î¿ä~~~!
10,È²¿ì½½Çý.... ¾Æ ¸Å·Â³ÑÄ¡³×
1,±×³É ¾²·¹±â °°Àº ¿µÈ­. µµµ¥Ã¼ ¹º ¾Ö±â¸¦ ÇÏ°í ½ÍÀº°ÇÁö. ÆòÁ¡ 1Á¡µµ ¾Æ±î¿î ¿µÈ­. °¨µ¶¾Æ. ´Ù½Ã´Â ¿µÈ­ ÂïÁö ¸»°í ´Ù¸¥ ÀÏ Ã£¾Æº¸½Ã±æ
8,ÈÆÈÆÇÏ°í º¸±â ÁÁ¾Ò½À´Ï´Ù
2,ÀÌ ¿µÈ­º¸°í Àü±¹ ¾ÆÀú¾¾µéÀÌ Âø°¢¿¡ ºüÁ® ÀþÀº ¿©ÀÚµéº¸°í ¼ºÀû´ë»ó ¿¬¾Ö´ë»óÀ¸·Î »ý°¢ÇÒ±îºÁ ¹«¼­¿î ¿µÈ­¿´¾î¿ä...
4,À½.... ÀÌ°Ô ·Î¸Ç½ºÀÎÁö ¹ºÁö ¸ð¸£°Úˆª¤»¤»¤»¤»
1,º¸´Ù°¡ Æ÷±âÇß´Ù1Á¡µµ ¾Æ±õ´Ù
10,ÀÌ°Å Á¦2ÀÇ Å¬·¹¸àÅ¸ÀÎ °¡¾ß ÇÏ³ª¿ä? ~ÀÌ ¿µÈ­¸¦ º¸°í ¾ÏÀÌ ³º¾Ò½À´Ï´Ù~
2,"Å³¸µÅ¸ÀÓÀ¸·Î 9Á¡ µå¸®·Á´Ù, ¸¶Áö¸· ¾Æºü¿Í ¾ÆµéÀÇ ·¹½½¸µÀ¸·Î 7Á¡À» ³»·È³×¿ä.."
2,Á¦‘ò°ú ÀüÇô »ó°ü¾ø´Â °¨µ¿µµ¾ø°í Àç¹Ìµµ..
8,»ç¶ûµµ ÀÖ°í ½ºÆ÷Ã÷µµ ÀÖ°í ÄÚ¹Ìµðµµ ÀÖ°í °¡Á·µµ ÀÖ´Âµ¥ ¾î´À°Í ÇÏ³ª °­ÇÑ ¸ÀÀÌ ¾ø´Â ÀÏ»ó¹°
8,ºñÇà±â¾È¿¡¼­¹æ±ÝºÃÀ½Àç¹Ì¾ø´Ù°í¼ÖÁ÷È÷¿ÖÀÌ·¸°Ô³­¸®ÀÎÁö¸ð¸£°ÚÀ½³­ ¼Ö±î Àç¹Õ°ÔºÃÀ½ Áø½ÉÀÓ!¿µÈ­ ±¦Âú¾Æ¿ä!!
8,±×³É ¿ôÀ»¼öÀÖ´Â¿µÈ­¾Æºü¸¦ ÁÁ¾ÆÇÑ´Ù´Â ¸»¿¡ Çä~~~
10,¾ûµµ¿ì¾Æ¶ó¾î¾Æ´Ù¾ÆÀÌ³ª¾Æ¤¿¤¤
1,´Ù 1Á¡ÀÎµ¥ ÆòÁ¡ ¾îÄÉ 6Á¡´ëÀÓ? ¾Ë¹ÙÀÇÈû? ¾Æ´Ô 5Á¡ ¹ØÀ¸·Î Á¤»ê¾ÈÇÏ´Â ³×ÀÌ¹ö¸ÅÅ©·ÎÀÇ Èû?
3,ºÎÀÚ°£ÀÇ Á¤À» ¹¦»çÇÏ·ÁÇßÀ¸³ª Æø¸Á
10,¹è¿ìµé ¿¬±âµµ ÀßÇÏ°í...¿µÈ­ ³»¿ë ÁÁ´õ¸¸...Àç¹Õ°Ô ÀßºÃÀ½...
8,¾Æ³ö °³ »§ÅÍÁ³³× ¤»¤»¤»
1,½Ã³ª¸®¿À ¾´»ç¶÷ÀÌ³ª ÀÌµý°É¸¸µå´Â °¨µ¶ Á¦ÀÛ»ç³ª Ãâ¿¬ÇÏ´Â ¹è¿ìµéÀÌ ÀÌÇØ°¡ ¾È°¥Á¤µµ·Î OOO±â ÀÔ´Ï´Ù ½Ã°£À» ¹ö¸®´Â Á¤µµ°¡ ¾Æ´Ï¶ó Á¤½Å¿¡µµ ³ª»Û¿µÇâÀ» ³¢Ä¥¼öÀÖÀ¸´Ï À¯³äÇÏ¼¼¿ä~
10,¾Ï »ý°¢¾øÀÌ º¸¼¼¿äÂü¹Ù´Ù¾¾  È­ÀÌÆÃ!!
6,Àç¹Ì ÀÖ³». ¤»¤» ÆòÁ¡µé º»´Ï ¿Ö±×·±Áö ¾Ë°Ú´Ù
10,Àú´Â »ç¶÷µéÀÌ ¿Ö ÆòÁ¡1Á¡¹Û¿¡¾ÈÁÖ´ÂÁö ¸ð¸£°Ú³×¿ä ºÎ¸ð»çÀÌÀÇ °¥µîÀ» Àç¹ÌÀÖ°Ô ÀßÇ®¾îÁØ°Å°°Àºµ¥ .. Àú´Â ÀÌ¿µÈ­º¸¸é¼­ °ø°¨¸¹ÀÌÇß½À´Ï´Ù °¨»çÈ÷ºÃ½À´Ï´Ù!!
10,³Ê¹« Àç¹Õ°Ô ÀßºÃ³×¿ä µ·ÁÖ°í º¸¼¼¿äÀ¯ÇØÁø ¾ÆÀú¾¾ ¿¬±â Ã¼°í³Ñ³Ñ Á¶¾Æ¾ß
10,³­ Àç¹ÌÀÖ¾ú´Âµ¥ ¹è¿ìµéÀÌ ÀüºÎ´Ù ¿¬±â¸¦ ¸À±ò³ª°Ô ÀßÇØÁà¼­ Á¤¸» »ê¶æÇÏ°Ô µû¶æÇÏ°Ô¸¸ ºÃ´Âµ¥ ÀÌ°Å ´ç½Ã °æÀïÀÛ ¾Ë¹Ù¶óµµ ¾´°Ç°¡ ±²ÀåÈ÷ ±¸¼ºµµ ÀßÂ¥¿©Áø ±Ù·¡ µå¹® ¼öÀÛÀÌ¾ú´Ù. Æ¯È÷ ¾Æºü¿Í ¾ÆµéÀÌ ½Î¿ì´Â Àå¸é°ú È¸»óÀå¸é Å©...
1,ÀÌ·¸°Ô µ· ÃÄ¹Ù¸¥ »ó¾÷¿µÈ­º¸´Ù Á¦ÀÛºñ 2000¸¸¿ø¿¡ ¸¸µç ·¹½½¸µ ¿µÈ­ Æ°Æ°ÀÌÀÇ ¸ðÇèÀÌ °´°üÀûÀ¸·Îµµ ÈÎ¾À Àç¹ÌÀÖ°í ÁøÁ¤¼º ÀÖ¾ú½À´Ï´Ù.
2,¼º¼Ò¼öÀÚµéÀ» ³ªÅ¸³»±â À§ÇÑ ¿µÈ­ÀÎ°Ç ¾Ë¾ÒÁö¸¸ È®½ÇÈ÷ Áö³ªÄ£ ºÎºÐµéÀÌ ¸¹¾Ò´Ù Á¶±ÝÀº ¾î·Á¿î ÁÖÁ¦¿´±â ¶§¹®¿¡ ±× ¸¸Å­ ÀÛÇ°µµ ¾î·Á¿ü´Ù
1,Ãæ°ÝÀÌ´Ù ¿ª°Ü¿î ³»¿ë¿¡ ¾ÆµéÀÌ ¾ÆºüÇÑÅÂ ÁÖ¸ÔÁúÇÏÁú¾Ê³ª Ä£±¸ ¾Æºü Â¦»ç¶ûÇÏÁú¾Ê³ª Ãæ°ÝÀûÀÌ´Ù ÁøÂ¥ ½È´Ù
6,¸¶µ¿¼® ±â´ëÇÞ´Âµ¥ º°·Î¿³¾î¿ä ¤Ð¤Ð
1,Á¤¸» ¿¹»óÄ¡µµ ¸øÇÑ Àü°³¿¡ Çã¸¦ ³»µÎ¸£³×¿ä µ·ÁÖ°í º¸±â¿£ ¾Æ±î¿î ¿µÈ­ÀÔ´Ï´Ù
2,±×Àú±×·± Àç¹Ì¾ø´Â¿µÈ­³×¿ä
5,ÀÛÀ§ÀûÀÎ ¼³Á¤ ¹× ÄÚ¹Ìµð
10,³­ Àç¹Õ°Ô ºÃ´Âµ¥... È£ºÒÈ£ ±Ø½ÉÇÏ°Ô °¥¸®´Âµí?
6,±×³ÉÀú³É  ¼Ò¼Ò~~ÀÜÀÜÇÑ Àç¹Ì ¤» ¤»
8,Àç¹Ì ÀÖ´Â ¿µÈ­ º¸°í ½Í´Ù.
5,±×³É±×·°Àú·°º¼¸¸Á™³×¿ä
6,Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù!!!
1,Çæ.... µüÈ÷ ÀÌ ¸» ¹Û¿¡
6,´Ùµé ºÎÁ¤ÀûÀÎ ºÎºÐ¸¸ º¸´Âµ¥ ¼ÖÁ÷È÷ ·¯ºê¶óÀÎÀº Á» ±×·¨¾îµµ °¡Á·¿¡ ´ëÇÑ »ç¶ûÀÌ³ª Çö´ë »çÈ¸¿¡¼­ ºÎ¸ð¿¡°Ô ÀÌ²ø·Á ÀÚ½ÅÀÌ ¿øÇÏ´Â°ÍÀ» ÇÏÁö ¸øÇÏ°í »ì¾Æ°¡´Â ÀÚ½Äµé¿¡ ´ëÇÑ ³»¿ë°ú ºÎ¸ð¿¡°Ô È¿µµÇÏ¸ç ºÎ¸ð´Â ÀÚ½ÄÀ» À§ÇØ ÀÚ½ÅÀÇ...
6,°¡º±°Ô °¡º±°Ô º¼¼öÀÖ´Â ¿µÈ­ÀÎ°Í °°½À´Ï´Ù :)
2,ÁøÁ¤ ÀÌº´Çå°¨µ¶°¢»ö??!!
4,Á¦¸ñÀº ¿Ö ·¹½½·¯¾ß. À¯ÇØÁøÀÇ ¿¹»Ú°í ¾î¸° ¿©ÀÚµéÀÌ¶ó ÇØ¶ó. 1Á¡µµ ¾Æ±î¿îµ¥ È²¿ì½½Çý¶§¹®¿¡ 4Á¡ÀÌ¶óµµ ÁØ´Ù.
4,°¨µ¶´Ô ´ç°¥º¸°í ¹Ý¼º ÇÏ¼¼¿ä.
1,Âü ÇÒ¸»¾ø´Ù ¿Í ÁøÂ¥ Ã·À¸·Î±Û¾´´Ù
1,À¯ÇØÁø¿¬±â°¡ ¾Æ±î¿ö¿ä¤Ì
1,´Ù¸¥¿µÈ­º¸¼¼¿ä...
6,¤»¤»¤»¤» Å³¸µÅ¸ÀÓÀ¸·Î¸¸..Å³¸µÅ¸ÀÓµµ Á» ºÎÁ·ÇÒ ¼ö´Â ÀÖÀ½.
4,¼­¿ï¿ìÀ¯ ±¤°í°°À½. ½ºÅä¸®´Â ½ºÆ÷Ã÷ ºÎÀÚÁö°£¿¡ ³¢¾îµç ·Î¸®Å¸º´°É¸° 20»ì Àç¼ö»ý³à¶§¹®¿¡ ¾à°£ Èçµé¸®´Â ºÎÀÚÁö°£ ³»¿ë
4,¿¡±¸;;;Á»¾Æ±õ³×¿ä..
