score,review
1,Á¦ ÀÎ»ýÀÇ ÃÖ°íÀÇ ¿µÈ­¿´¾î¿ä!! ¿¬±âÃÖ°í!!!
5,¹ÚÁø¿µ Å¿ÇÏÁö¸¶¶ó.. ´Ü¼øÈ÷ ¿µÈ­°¡ »ï·ùÀÏ»ÓÀÌ´Ù.
7,½Ã´ë¸¦ Àß¸ø¸¸³­ ³ª¸§ ÁØ¼öÇÑ ÄÚ¹Ìµð~ ´Ù¸® Á» ¹ú·ÁÁÖ¼¼¿ä´Â ÁøÂ¥ ÃÖ°í¿´´Ù¤¾¤¾
1,"¿µÈ­ÀÇ °üÁ¡°ú ÁÖÁ¦´Â ¾îµð·Î? °³¿¬¼º Á¦·Î, ±ä¹Ú°¨ Á¦·Î, ¾ïÁö½º·± ¿¬Ãâ ±×·ÎÀÎÇÑ ¾î»öÇÑ ¿¬±â. ¹üÁËÄÚ¹Ìµð°¡ ÀÌ¸®µµ ±äÀå°¨¾ø°í Àç¹Ì¾ø´Ù´Ï"
6,¿ô¿òÄÚµå´Â ÁÁÀ¸³ª Çã¼úÇÑ ±¸¼ºÀÌ ¹ÞÃÄÁÖÁö ¸øÇÏ´Â ±¸³ª
1,ÀÌ ¿µÈ­¸¦ º¸´Âµ¥ ¼Ò¸ðµÇ´Â ³» ÀÎ»ýÀÇ ½Ã°£ÀÌ ¾Æ±î¿ö¼­ Áß°£¿¡ ²°´Ù.¹ÚÁø¿µÀº ¿Ö ¿µÈ­¸¦ Âï°í½Í¾îÇÏ´Â °É±î?º»ÀÎÀÌ °¡Áø ´É·Âº¸´Ù ³Ê¹« °úµµÇÑ °ÍÀ» ÀÌ·ç·Á°í ÇÏ´Ï ÀÚ²Ù ÀÒ°Ô µÇ´Âµí
10,Àç¹Ô°Ô”f´Âµ¥;; ¹ÎÈ¿¸°µÎ ÀÌ»Ú±¸..
1,¿¼¹ð ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
8,±¦Âú¾Ò´Âµ¥... ÆòÁ¡ÀÌ¾ÈÁÁ³×
1,ÃÖ¾Ç
3,ÀÌ°Ç¹¹ ÀúÁÁÀºÁ¶¿¬µéÀ» jyp°¡ ¹Ùº¸¸¦¸¸µé¾ú³ß
10,5.3Á¡¸¸µé·Á°í....
1,"´Þ·¯,½Ã°è,ÇÒ¸®µ¥ÀÌºñ½¼,¾ß±¸,ºÎ»ê ²ý...."
1,ÀÌµý ¿µÈ­¸¦ µµ´ëÃ¼ ¹«½¼ »ý°¢À¸·Î ¸¸µå´Â °Ç°¡? °¨µ¶ÀÌ¶õ »ç¶÷Àº ¸¸Á·À» ÇßÀ»±î? ¹ÚÁø¿µ¾¾´Â ¹º°¡ Àß¸øµÆ´Ù´Â°É ¸ô¶úÀ»±î? ½ºÅä¸® ÇÏ°í... Âü ³ª...
5,¹«³­Çß´Ù°í º»´Ù
7,¼Ò¼ÒÇÑÀç¹Ì ³ª»ÚÁø ¾Ê´Ù
1,¹Ý°³µµ ¾Æ±õ´Ù...30ºÐº¸´Ù°¡ ±×³É ²¯´Ù
1,º°1°³µµ ¾Æ±õ´ç...Âì
10,¸ÁÇØµµÁö°¡¸ÁÇÏ´Â°Çµ¥ º°Á¡Å×·¯´ÂÁ»..ÀÚ±â°¡ÇÏ°í½ÍÀº°Å°è¼ÓµµÀüÇÏ´Â ¹ÚÁø¿µÀÀ¿øÇÕ´Ï´Ù.¿µÈ­ÃÊ¹Ý¿£Àç¹Ì¾ø¾ú´Âµ¥ µÚ·Î°¥¼ö·Ï ¿ô±â°í ¼Ö±î 10Á¡Àº¾Æ´ÏÁö¸¸ ÀÀ¿øÂ÷¿ø¿¡¼­µå¸²
4,¼Ò¹®³­ ÀÜÄ¡¿¡ ¸ÔÀ» °Ç º°·Î ¾ø´Ù
1,¸ÁÇß´Ù
1,KÆË½ºÅ¸¶û Èú¸µÄ·ÇÁ ³ª¿À´õ´Ï  ±ÙÀÚ°¨ÀÌ °¥¶§±îÁö°¬±¸¸¸.. ÁøÂ¥ °³¸·Àå¿µÈ­..
1,ÀÌ·±°É ¿µÈ­¶ó°í ¸¸µç ³Ñµµ ¿ô±â°í ÀÏ¸»ÀÇ ±â´ë·Î ºÃ´ø ³ªµµ ÇÑ½ÉÇÏ°í...¤¹¤¹
1,¸î ¾ÈµÇ´Â ¾²·¹±â ¿µÈ­ Áß ÃÖ°íºÀÀÌ´Ù.
7,¾²·¹±âÀÏ°Å¶ó »ý°¢Çß´Âµ¥.. ±îº¸´Ï ¸ÀÀÖ´Â ºÒ·®½ÄÇ°Àº µÈ´Ù.
1,³»Æò»ý ¿µÈ­º¸¸é¼­ ÁÖÀÎ°øÀÌ Á×°í ¸ðµÎ ÇØÇÇ¿£µùÀ¸·Î ³¡³µÀ¸¸é ÇÏ´Â ¿µÈ­´Â ÀÌ ¿µÈ­°¡ Ã³À½ÀÌ´Ù ¿¬±âµµ ¸ø¹ÙÁÖ°Ú³× ¾Æ¿À ½Ã°£¾Æ±î¿ö
1,"³ªµµ ²ÞÀ» ÂÑ¾Æ »ì°í ÀÖ¾ú´Âµ¥, ÀÌ°É º¸´Ï±î ²Þµµ ²ÞÀÌÁö¸¸ ÁÖÁ¦¸¦ ÆÄ¾ÇÇÏ´Â°Ô ¾ó¸¶³ª Áß¿äÇÑÁö ¾Ë °Í °°¾Æ.. ²ÞÀ» ÀÌ·ç±â À§ÇØ¼­´Â ±× ²ÞÀÇ ºÐ¾ß¿¡¼­ Â÷°î Â÷°î ³ë·ÂÇØ¾ßÁö, ´Ù¸¥ ºÐ¾ß¿¡¼­ ÀÌ·èÇÑ ¼º°øÀ» ²ø¾î´Ù°¡ ¾ïÁö·Î..."
1,OOO±â ¿µÈ­
1,¾Æ Á×À¸¸é ÀÔ¸¸ µÕµÕ¶ã³ð...ÄÉÀÌÆË½ºÅ¸¿¡¼­ Àßµµ Á¶Àß´ëµå¸¸ ÀÚ±â ÀÚ½Å ÆÄ¾ÇÀÌ³ª ÀßÇÏ±æ ºô°Ô´Ù...ÀÌ°Ô ¿µÈ­ÀÎ°¡....
2,ÁÖ¿¬¹è¿ì¸¸ ¹Ù²Ù¸é 5Á¡ Á¤µµ´Â ÁÙ¼ö ÀÖ¾úÀ»ÅÙµ¥¤»¤»
1,¹ÚÁø¿µ Àú·± ¾ó±¼·Î ¿µÈ­ ³»³» Á¤»öÀ» »¡°í ÀÖÀ¸´Ï ¿ô±æ¸®°¡ ÀÖ³ª¿ä.
4,¹ÚÁø¿µ ¿¬±â ³Ê¹« ¸øÇÔ ±Û°í µüÈ÷ Àç¹Ì³­ ¿ä¼Ò°¡ ¾ø´Â°Í °°À½
8,Å« ±â´ë¾ÈÇÏ¸é º¼¸¸ÇÔ
10,¿ÏÀüÂ¯ÀÌ¿¹¿ä.
1,¹è¿ìµéÀº Âü ÁÁÀºµ¥...µµ´ëÃ¼ ÀÌ°Ô ¹º½ºÅä¸®¾ß...ÀÌÇØ°¡ Àß¾È°¨
3,Á¶¼ºÇÏ¸¸ ¸íÇ°¹è¿ì ¤¾¤¾ 90³â´ë ¿µÈ­°°À½
1,ÁÖ¿¬ÀÌ ¹ÚÁø¿µÀÌºÎÅÍ ¹®Á¦¿´´Ù
1,¾Æ·¡ºÐ ´ÙÅ¥¸àÅÍ¸® ¹«½ÃÇÏ½Ã³ª¿ä? ¸ø¹è¿ì¼Ë³ª. ¾îµð¼­ ÀÌ·± ¿µÈ­.. 0Á¡¾ÈµÇ´Ï?
1,ÁøÂ¥ Á¡¼ö¸¦ ÁÖ±â°¡ ¹Î¸ÁÇÏ³×¿ä ¹ÚÁø¿µ¾¾´Â ±×³É À½¾ÇÈ°µ¿¿¡¸¸ Àü³äÇØÁÖ¼¼¿ä ´ÙÅ¥¸àÅÍ¸®º¸´Ù ´õ Àç¹Ì¾ø³×¿ä
1,ÀÏÁ¡µµ¾Æ±õ´ÙÀÌ°Ç¾Æ´ÑµíÁøÂ¥¤»¹ÎÈ¿¸°Àº¹ºÁö...¾ïÁö¼º´ë¹Ú¤»
1,Á¤¸» ´õ·´´Ù... ÀüÇô ½ºÅä¸® Àü°³ÀÇ °³¿¬¼ºÀÌ ¾ø´Ù. ¾ïÁö·Î ³¢¿ö ¸ÂÃá ½ºÅä¸® Àü°³¿Í Ä³¸¯ÅÍµé...
1,ÀÌ·¸°ÔÀç¹Ì¾ø´Â¿µÈ­ Ã³À½ÀÌ´Ù..
1,¾î´À±â»ç¿¡ Á¦¸ñÀÌ JYP°¡ 500¸¸ºÒÀ» ³¯·È´Ù ¤»¤» Á¦¸ñ±×´ë·ÎÀÓ.  ±ØÀå¿¡¼­ º¸¸é Á¤¸» µ·¾Æ±î¿î ¿µÈ­´Ù
5,"¿¬±â´Â µÑÂ°Ä¡°í... ¼Õ¹ß ¿À±×¶óµå´Â ±Ç¼±Â¡¾ÇÀÇ ½Ã³ª¸®¿À°¡ ³Ê¹« ºÎ´ë³¤´Ù. ±×³ª¸¶ Á¶¼ºÇÏ, Á¶ÈñºÀ µÎ Á¶¿¬ÀÇ °¨Ä¥¸À ´öºÐ¿¡ ³¡±îÁö º¸±â´Â ºÃ´Ù¸¸ ÀüÃ¼ÀûÀ¸·Î ½Ç¸ÁÀÌ Å« ¿µÈ­´Ù."
1,ÀÌ¿µÈ­´Â ¹ÚÁø¿µÀÇ ¿¬±â°¡ ¹®Á¦°¡ ¾Æ´Ï¶ó ¿µÈ­ ±×ÀÚÃ¼°¡ ¹®Á¦´Ù...
1,Âü»õ ¹è¿ì°¡ µ¶¼ö¸®¸¦ Èä³»³»´Â±º
6,10³âÀü¿¡ ³ª¿ÔÀ¸¸é ÈïÇàÇßÀ» ¿µÈ­
1,¿Ö¸¸µé¾úÀ»±î?
6,ÂîÁúÇÏ°í ¾ïÁö½º·¯¿îµíÇÑ °³±×µé¿¡ ¼Õ¹ßÀÌ Á¶±Ý ¿À±×¶óµé±äÇÑµ¥. ³ª¸§ °³¿¬¼ºÀÖ°Ô »óÈ²Àº Àß¸ÂÃè´Ù. ±×·¸°Ô ÃÖ¾ÇÀº ¾Æ´Ñµí Àû¾îµµ ½ÉÇü·¡ÀÇ ¿µÈ­º¸´Ù´Â ³´´Ù
1,"À½¾Ç¸¸ÇØµµ sm,jypµû¶ó°¡±âµµ Èûµçµ¥ ¿Ö ÀÚ²Ù »¹ÁþÇÏ³ë.±×³É ÇÏ´ø°Å³ª ¿­½ÉÈ÷ÇØ¶ó.Âü°í·Î ¿µÈ­´Â Á¤¸» ¿¡·¯´Ù,°´°üÀûÀ¸·Î ºÃ´Âµ¥ Á¤¸» ÀÌ°Ç ¾Æ´Ï´Ù.Á¦¹ß À½¾Çº»Áú¿¡¸¸ ½Å°æ¾²±æ¹Ù¶õ´Ù.ÇÏ°í½ÍÀº°ÅÇØ¼­ ¼ÓÀº ÈÄ·ÃÇÏ°ÚÁö¸¸ ÈÊ³¯ ..."
1,¾²·¹±â
6,"±×³ÉÀú³É º¼¸¹Àº ÇÏ´Ù. ¿ô±â±âµµÇÏ°í, ³Ê¹«¾ÈÁÁ°Ô ÆòÇÏ±äÇßÁö¸¸ ±×·¡µµ ±×·°Àú·° º¼¸¸À½ÇÔ ´Ù¸¸ ÁÖ¿¬º¸´Ù Á¶¿¬µéÀÇ ¿¬±â°¡ ´õ ÁÁÀ½. ¹ÚÁø¿µÀº ±×·¸´ÙÃÄµµ ¹ÎÈ¿¸°Àº ÀþÀ½°ú »óÅ­ÇÔ¸¸ °¡Áö°í¼­ ½ÂºÎÇÏ±â´Â Á»... ¿©Æ° ¹ÚÁø¿µÀ» ..."
1,ÀÌ°ÍÀÌ ¿µÈ­³Ä?? Ãâ¿¬ÀÚµéµµ ¾²·¡±â ¿µÈ­³»¿ëµµ ¾²·¡±â Áø¿µ¾¾ ¿¬±â ¸øºÁÁÖ°Ú¾î¿ä ¸ð±â ¸ñ¼Ò¸®³»°í
3,³»°¡ ³ªÀÌµé¾î¼­ Ã³À½À¸·Î ÀÌ·±°Å ¾²´Âµ¥ Áö±Ý °Ü¿ì º¸°íÀÖ´ÂÁßÁÖ¿¬¸¸ ¾Æ¹«³ª ´Ù¸¥ºÐÀÌ¾úÀ½ Á¤¸» ÁÁ¾ÒÀ» ¿µÈ­ ºÐÀ§±â ¾öÃ»±ú³×¿ä º¼¸¸ÇÑµ¥
10,³­ ÁÁ±â¸¸ ÇÏ±¸¸¸
1,º°Á¡ »§°³´Â ¾ø´Â°Ç°¡.. OO ³» ½Ã°£ ¤Ì.¤Ì ¾Æ±î¹ö¶û
2,¿ÃÇØ º»¿µÈ­Áß °¡Àå ÃÖ¾ÇÀÇ¿µÈ­
1,´õ·´°Ô Àç¹Ì¾ø³× ¿Ö¸¸µç°Å³Ä? ±×µ·À¸·Î ºÒ¿ìÀÌ¿ôÀÌ³ª µ½Áö..2Á¡ÀÌ»ó Á¡¼öÁØ°Íµé MÃ¢
1,¹» ¸¸µé°ÇÁö È®ÀÎµµ ¾ÈÇÏ°í ¹«Á¶°Ç ÃÔ¿µÇÏ³ª?
1,ÁøÂ¥ ÀÌ°Ç ±ä±ÞÃÊÄ¡ µµ¾È°í¿ø
8,1Á¡Àº ¾Ë¹Ù³Ä? ¼ÖÁ÷È÷ ±¦Âú¾Ò´Âµ¥.. ¹ÚÁø¿µÇÑÅ× ÁúÅõ½ÉÀÖ´Â°ÇÁö ¿ÖÄÉ ±ô?
4,¾Æ.. OO ÆòÁ¡ º¸°í º¼²¬ ¤Ñ.¤Ñ
10,±×³É ³Ê¹« ³·¾Æ¼­ 10Á¡ ÁÜ ¹ÚÁø¿µ ¿åÇÏÁö¸¶¶ó Ä«¸Þ¶óµµ °è¼Ó ¾ÈÁ¤ÀûÀÌÁö ¸øÇÏ°í ÁýÁß ¾ÈµÇ´Â°Ô ´ç¿¬ÇÏÁö °ÝÇÑ Àå¸éÀÌ¶ó°í Ä«¸Þ¶óµµ Èçµé¸®¸é¼­ ÂïÀ¸¸é ¾îÂ¼ÀÚ´Â°ÇÁö ¾Æ´Ï¸é ¹è¿ì¶û ¶È°°ÀÌ ¿òÁ÷ÀÌµç°¡ µû·Î ³ë³×¤»¤»ÁýÁßµÇ´Â°Ô ÀÌ...
7,»ç¶÷µéÀÌ Àç¹Ì¾ø´Ù°í ¸»ÇÏ±æ·¡ ºÃ´Âµ¥.... ´Ù¸¥ »ç¶÷µéÀÌ 1Á¡ ÁØ°Å´Â ÁøÂ¥ ¾îÀÌ°¡ ¾ø´Ù.... ±×³É º°Á¡ Å×·¯±¸¸¸ ¤Ñ¤Ñ³×ÀÌ¹öÆòÁ¡ 5Á¡´ëÀÎµ¥;; ÀÌ°Ç ¾Æ´Ñµí.... Àç¹Õ´Â ¿µÈ­´Ù. ³­ 7Á¡ Á¤µµ ÁÖ°í ½Í´Ù.
1,¿¡ÈÞ
1,"¹ÚÁø¿µÀÇ ¼Õ¹ßÀÌ ¿À±×¶óµå´Â ¾î»öÇÑ ¿¬±â´Â µµÀúÈ÷ ºÁÁÙ¼ö°¡ ¾ø¾ú´Ù. ¹ÚÁø¿µÀÌ ¾Æ´Ï¶ó Á¶±Ý´õ ±¦Âú¾Ò´ø ¹è¿ì°¡ Çß´õ¶ó¸é..ÀÌÁ¤µµ ¿å¸ÔÁø ¾Ê¾ÒÀ»ÅÍ, ¾ÕÀ¸·Î ²ÙÁØÈ÷ ³ë·¡¸¸ ÇÏ½Ã±æ~"
10,Àç¹Õ°í ¹ÚÁø¿µ ¿¬±âÀßÇÏ°í¸ñ¼Ò¸®ÁÁ´Ù
1,¹ÚÁø¿µ... ³ë·¡µµ Â¥Áõ³ª´Âµ¥ ¿¬±â±îÁö Â¥Áõ³ª°Ô ÇÏ³Ä... ¿¡Çô......¿Ö±×·¯³Ä ....¿ø´õ°É½º°¡ ºÒ½ÖÇØÁö´©...
4,¿ì¸®³ª¶ó ¿µÈ­¶ó ÆòÁ¡ Á¶±Ý ³Ë³ËÈ÷ ½è½À´Ï´Ù. / ½Ã°£ ÁøÂ¥ ¸¹Áö ¾ÊÀ¸¸é º¸Áö ¸¶¼¼¿ä.
1,"ÁÖÀÎ°ø ¸ñ¼Ò¸®ÅæÀÌ ³»½Ã¿ªÇÒÇÏ¸é ÀßÇÒµí ¤Ñ¤Ñ °è¼Ó °Å½½¸®´õ¶ó  ¸ñ¼Ò¸®. ¿¬±âµµ ¿À±Û¿À±Û,,"
1,¹ÚÁø¿µ....
1,¹«½¼ »ý°¢À¸·Î ÀÌ·± ¿µÈ­¸¦ ¸¸µç°ÅÁö?
7,¿ô³¤´Ù
1,ÈÄ
8,³ª¸¸ Àç¹Õ¾ú³ª? Á¶¿¬¹è¿ìµé ¿¬±âÀÏÇ°!
1,¼Ø¾¾°¡ ¼­Åõ¸£°í º¸Àß °Í ¾ø´Ù.
3,Á¤¸» ÀÍ¼÷ÇÑ ÀÌ¾ß±â¸¦  Á¤¸» Àç¹Ì¾ø´Â ¹æ½ÄÀ¸·Î..
1,¸»±×´ë·Î »ç±â¿µÈ­...ÃÊ¹Ý¿¡ ¼³Á¤¸¸ Èï¹ÌÀÖ°Ô ¸¸µé°í Áß~ÈÄ¹Ý ±×³É ¸·ÀåÀ¸·Î ¸¸µé¾î ³ëÀ½...µ·ÀÌ ¾Æ±õ´Ù ¤»¤»¤»
8,Å³¸µÅ¸ÀÓÀ¸·Î ±¦ÂúÀº Á¤µµ~
3,Â¥ÀÓ»õ°¡ ¾û¼º.ÇãÁ¢ÇÏ±¸ »ê¸¸ÇÔ. ¹ÚÁø¿µ ¹ß¿¬±â ¤Ð¤Ð ¾ó±¼·Î ¿ô°Üº¸·ÁÇÏÁö¸¸ ±×´Úº°·ç... °¨ÃÊÁ¶¿¬±Þ ¿¬±âÀÚµé ÀÌ¿Ü¿£ µüÈ÷ ºÁÁÙ¸¸ÇÑ°Ô ¾ø´Ù´Â...
1,¹¹ ÀÌ·±....
7,"±ú¾Ë ÄÚ¹Í, ¿¬¾ÖÀÌ¾ß±â ´À³¦ÀÌ µç´Ù, ¹ÚÁø¿µ Ãæ½ÇÇÏ°Ô ÇÑµíÇÏ´Ù"
1,¾Æ ¿ÏÀü Á¹ÀÛ........ ³»½Ã°£ µ¹¸®µµ........ ¿ö ÀÌ°É ±ØÀå¿¡¼­ ºÃÀ½ ÁøÂ¥ µ·¾Æ±î¿ö¼­ ´«¹°³ª¿Ô°Ú´Ù.. ¤Ñ.¤Ñ ¾îÀÌ¾ø´Ù ÀÌ¿µÈ­
7,¿¬±â´Â ¾Æ½±±äÇÏÁö¸¸ »ý°¢º¸´Ù´Â Àç¹Õ¾ú´Ù..
1,"±×¸®°í ÆíÁý »öº¸Á¤ÇÏ´Â ³ÑÀº ¾îµð »çÁø°ü Ãâ½ÅÀÎ°¡? °èÁ¶»ì¸®°í ÄÆÆ® ²÷´À¶ó°í, »ç°ÇÀÇ °è¿¬¼º, Àü°³, ¸ôÀÔµµ¸¦ ´Ù ³¯¸²."
8,"»ì´Ù»ì´Ù ¾î·± °³Àü°°Àº ¿µÈ­´Â  º»ÀûÀÌ ¾ø´Ù. Âü°í¿µ»óÀ¸·Î º¸´Âµ¥, ¾î¾°Ô 8½Ã°£ÀÌ °É¸®³Ä.. ºÁµµºÁµµ Å¸ÀÓ¶óÀÎÀÌ Áß°£À» ¸ø³Ñ±ä´Ù. Á¶¸íÄ«¸Þ¶ó¿¬±âÀÚ ´Ù ÁÁ´Ù. ÀÌ°Ç ¿¬ÃâºÎÀçÀÇ °³¿´°°Àº ·Îµå¹«ºñÀÏ »ÓÀÌ´Ù. °ü½É²ø¶ó°íÆò..."
1,¹¹ ¿µÈ­º¸¸é¼­ µüÈ÷ ±â´ëÇÑ°Ç ¾Æ´ÏÁö¸¸ Á¤¸» ³Ê¹«³ª Çã¹«ÇÑ... ¿¬±â·Â±îÁø ±â´ëµµ ¾ÈÇß´Ù...
1,ÀÇ¹Ìµµ ¾ø°í °¨µ¿µµ ¾ø°í Àç¹Ìµµ ¾ø°í...
4,"¹è¿ìµéÀÇ ¿­¿¬°ú ¹Ýºñ·ÊÇÏ´Â Àç¹Ì. Ãß³ëÀÇ Ãµ¼ºÀÏ ÀÛ°¡°¡ °¢º»À» ½è´Ù°í ÇØ¼­ ºÃÁö¸¸, °¨µ¶ÀÇ ¿¬Ãâ·ÂÀÌ ºÎÁ·ÇÑ°ÇÁö º°·Î ¸ôÀÔµµ ¾ÈµÇ°í ±×Àú±×·¨À½"
3,Áö·çÇÏ³×
1,Á¶¿¬µé¶§¹®¿¡ ±â´ëÇÏ°í º» ¿µÈ­... ÇÑ»ó¹«Æí¿¡¼­ ¿µÈ­º¸°Ô ¸¸µå´Â º»°Ý¾Ç¿ªÁÖ¿¬¿µÈ­ ¤»¤»¤»¤» Áø½É Àç¹Ì¾ø´Ù
1,¿Í¿ì~´ë¹Ú!!! Å¬·»¸àÅ¸ÀÎÀ» ´É°¡ÇÏ´Â ¿µÈ­~!!
1,¤»¤»¤» ¹¹¾ß ÀÌ°Å -_-
1,°ø±â¹Ý ¼Ò¸®¹Ý¶§¹®¿¡ ¸ôÀÔÀÌ ¾ÈµÈ ¿µÈ­
1,0Á¡ÀÌ ¾ø³× ÁøÂ¥ ÆòÁ¡°°Àº°Å ÇØº»Àû ¾ø´Âµ¥ Á¤¸»½Ã°£¾Æ±õ´Ù
1,Á¶¿¬µéÀº ±¦Âú¾Ò´Âµ¥..... °¨µ¶°ú ÁÖ¿¬ÀÌ ¸»¾Æ¸Ô¾ú³×...
1,"ÇÑ±¹»ç¶÷µé, Á¤¸» ÀÜÀÎÇÏ³×¿ä... Èû³»½Ê½Ã¿ä!"
1,ÆòÁ¡ ÈÄÇÏ°Ô µå·È½À´Ï´Ù. °í»ýÇß¾î¿ä!
7,°¡º±°Ô Å³¸µÅ¸ÀÓ¿ë.. ³­ º¼¸¸ÇÏ´øµ¥..¤¾
2,±×·¡µµ ³ë·Â¶§¹®¿¡ 2Á¡..
2,"³ú ¾ø´Â ¿¬Ãâ°ú ½É°¢ÇÑ ÆíÁý, ¹ÚÁø¿µ°ú ¹ÎÈ¿¸°ÀÇ °³¹ß¿¬±â.. ÀÌµý ¿µÈ­¸¦ À§ÇØ ³ë·ÂÇÑ Á¶¿¬¹è¿ìµéÀÌ ¾ÈÅ¸±õ´Ù."
1,Á¦ Á¡¼ö´Â¿ä
1,Â¥Áõ
1,°ø±â¹Ý ¼Ò¸®¹Ý ¿¬±â¸¦ Çß¾î¾ß ÇÏ´Â´ë ¹ß¿¬±â ¤»¤»¤»¤»¤»¤»
1,°í¸±¶ó °°Àº ¾ó±¼ÀÌ ½ÃÁ¾ÀÏ°ü °°Àº Ç¥Á¤À¸·Î ¿¬±âÇÑ´Ù. ¾È¸ÔÈ÷´Âµ¥......
6,"µüÈ÷ ¹è¿ìµéÀÌ ³ª»Û¹è¿ìµéÀº ¾Æ´Ñµ¥ ¿µÈ­½ºÅä¸®³ª °³¿¬¼ºµîÀÌ ³Ê¹« ¶³¾îÁø´Ù. Á¶¼ºÇÏ ¹ÎÈ¿¸°, ¿ÀÁ¤¼¼, Á¶ÈñºÀ ÀÌ¶õ ¹è¿ìµéÀÌ Á¶±Ý ¾Æ±õ´Ù´Â ´À³¦... ¹ÚÁø¿µÀº Ã¹ÀÛÇ°À¸·Î´Â ³ª»ÚÁö¾ÊÀº ¿¬±â¸¦ º¸¿©ÁÖ±äÇßÁö¸¸ ¿ö³« ¿µÈ­°¡ º°·Î..."
1,20ºÐ º¸´Ù ÇÇ°ïÇØ¼­ Àä¾î¿ä
2,Ãâ¹ß ºñµð¿À¿©Çà¿¡¼­ ±è°æ½ÄÀÌ Á¸ ³ª Àç¹Õ°Ô¸»ÇÏ±æ·¡ Á¸ ³ª Àç¹ÕÀ»ÁÙ¾Ë¾Ò´Âµ¥ ½Ã°£³¶ºñÇÑ¿µÈ­¼½°íµµ OOO ±è°æ½Äµµ OOO °¨µ¶µµ OOO
5,ÁøÂ¥ Àç¹Ì¾ø´Ù.. Á¦¸ñÀº 5¹é¸¸ºÒÀÇ »ç³ªÀÎµ¥ ¿µÈ­´Â 5¹é¸¸ºÒµµ ¾ÈµÇ´Ï..ÁÖ¿¬µµ ¸ôÀÔ¾ÈµÇ°Ô »ý±â°í ¸ñ¼Ò¸®µµ ¸ôÀÔµµ ¾ÈµÊ.. ¸¶Áö¸· ·Ôµ¥ ÆÎÆÄ·¹¼î¸¸ ´«¿¡ µé¾î¿È. ¿µÈ­º¸¸é¼­ ´ÙÀÌ·ºÆ®·Î °¡±â Èûµç ¿µÈ­´Â ÀÌ°Ô Ã³À½..
4,¾Æ±î¿î 5¹é¸¸ºÒ
2,½Ã°£ÀÌ ¾Æ±õ½À´Ï´Ù
1,Áß¹Ý±îÁö´Â ±¦Âú¾ÒÁö¸¸ »·ÇÑ °á¸»¿¡ ´ö¿¡ ¤Ñ¤Ñ ³»³» ÇÑ»ó¹« Æí¿¡¼­¼­ ¿µÈ­ºÃÀ½ ¹ÚÁø¿µ OOOÇÏ¸é¼­
1,¹ÚÁø¿µÀº ÀÚ±â°¡ ÀßÇÏ´Â °Í¸¸ ÇßÀ¸¸é ÁÁ°Ú½À´Ï´Ù. ¸ôÀÔÇÏ±â ±²ÀåÈ÷ Èûµë
1,Á¤¸».... ´Ù º¸±â°¡ Èûµé¾úÀ½....
1,±×·°Àú·°;;
5,"Ã¹Â°, ¿Ü¸ð°³±× È°¿ë »©°í ±»ÀÌ ¹ÚÁø¿µÀÌ¾î¾ß¸¸ Çß´Â°¡. µÑÂ°, È°·Â ÀÖ´Â ÄÚ¹ÌµðÃ³·³ º¸ÀÌ´Â Âø°¢À» ÁÖ·ÁÇÏÁö¸¸ Á¤ÀÛ À¯±âÀûÀ¸·Î ºÙÁö ¾Ê´Â´Ù."
7,¾ïÁö½º·¯¿î ¸éÀÌ ÀÖÁö¸¸ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î´Â ±¦Âú´Ù..
5,ÀÌ°Ç ¿Ö ¸¸µç°ÅÀÓ??
7,Àç¹Õ°Ô Àßº½ ±×·¯³ª ÃÖ¿µÀÎÀÇ º¯½Å°ú °á¸»ÀÌ ¾Æ½¬¿ò
7,Á»¸ÆºüÁö´Â °á¸»ºÎºÐ¸¸ ¾î¶»°Ô µÆ¾ú¾îµµ... ¹è¿ìµéÀÇ ¿¬±â´Â Á¤¸» ÁÁ³×¿ä.
2,´ç½ÅÀÇ ½Ã°£Àº ¼ÒÁßÇÕ´Ï´Ù.
1,¿åÇÏ¸é¼­µµ º¸´Â ¿µÈ­¿Í °Á ¹«´ý´ýÇÏ°Ô ³ª°¡¹ö¸®´Â ¿µÈ­°¡ ÀÖ´Ù... ÀÌ°Ç ÈÄÀÚ´Ù...
1,°³ºÀ°ú µ¿½Ã¿¡ µðºñµð ³ª¿À³× ¤» Çö¸íÇÏ´Ù ¤»¤» ¹ÎÈ¿¸°ÀÌ ³Ê¹«ÀÌ»µ¼­ 1Á¡
10,¾öÃ» Àç¹ÕÁö´Â ¾ÊÁö¸¸ ±×³É º¼¸¸ÇÏ´øµ¥ ¤»¤»¤» »ç¶÷µé ´«ÀÌ ³Ê¹« ³ô´Ù ¤»¤»
8,¤»±âºÐÀüÈ¯µÊ¤»
5,ÁÖ¿¬µéÀÌ ¿¡·¯
1,³Ê¹« Àç¹Ì¾ø´Ù...
1,0Á¡ ÁÙ ¼ö ÀÖ³ª¿ä? ¾Æ´Ï´Ù. ±×·¡µµ 1Á¡Àº...¿¡È¿
