score,review
1,µý °Ç ¸ô¶óµµ Á¤½Å ³ª°£ ¿µÈ­ÀÓÀº ºÐ¸íÇÏ´Ù
10,À±°è»ó ¿¬±â ÀßÇÑ´Ù~ ±â´ë¾øÀÌ ºÃ´Âµ¥ Àç¹Õ°Ôº½
1,±×·¡¼­ À¯Ã¼ÀÌÅ»ÇÑ ¿øÀÎÀÌ ¹º°¡? ¼¼±â¸»°¨¼ºÀÇ ¿øºó.¾ÆÀú¾¾ ¾Æ·ùÀÛ.
10,ÀÌ°Ô Àç¹Õ³Ä???´ñ±Û¾²´Â°Íµµ ¸»µµ¾ÈµÇ´ÂÀÌÀ¯·Î ¸ø¾²°ÔÇØ³ù³×..¿¡¶óÀÌ
7,³­ÀâÇÏ°í »·ÇÑ ½ºÅä¸®Áö¸¸ ¼Óµµ°¨ÀÌ ÀÖ¾î¼­ ¸ôÀÔÀÌ ÀßµÇ°í º¼¸¸ÇÏ´Ù.
4,"´ëÃæ ½Ã³ª¸®¿À, Ãâ¿¬ÁøÀ¸·Î ÅõÀÚ¹Þ¾Æ... ´ëÃæ ¸¸µé´Ù ¸¶¹«¸®µµ ¾ÈµÇ°í, ¿¬°è¼ºµµ ºÎÁ·ÇÏ°í... ¿Ï¼ºµµ¸¦ Ã£À»¼ö°¡ ¾ø´Ù. Á¤°¢½Ã°£ ÀßÁöÅ°´Â ¿µÈ¥¸¸..."
7,¿©ÀÚ ÁÖÀÎ°øÀÌ ÀÌ»µ¿ä...
10,½Ã°£°¡´ÂÁÙ ¸ð¸£°í º½½ºÅä¸® ÅºÅº³ë¼÷ÀÚ ³Ñ ¿ô±è
7,¾×¼Ç½Å»©°í º¼°Ô¾ø¾ú½À´Ï´Ù±Ùµ¥ ¾×¼Ç½ÅÀ» Á¤¸» ÀßÂï¾ú³×¿ä
10,"ÃÊ¹Ý¿¡¼­ Áß¹Ý±îÁö ¸ôÀÔµµ°¡ ³ô¾Ò°í µÞºÎºÐÀº ÃÊ¹ÝÁ¤µµ´Â ¾Æ´Ï¶óµµ Àç¹Õ°Ô °¨»óÇß½À´Ï´ÙÀ±°è»ó,¹ÚÁöÈ¯ ¹è¿ì´ÔÀÇ Æ¼Å°Å¸Ä«°¡ ÁÁ¾Æ¿ä~^^"
8,"À±°è»ó¾¾ °¡ °í»ýÀÌ ¸¹¾Ò³×¿ä ¹°·Ð ¹Ú¿ë¿ì¾¾ ¶ÇÇÑ ¼±°ú ¾ÇÀÇ µÎ ¾ó±¼ÀÇ ¸¶½ºÅ©·Î ¾à ºþ ¿¬±â ÁÁ¾Ò¾î¿ä ¹üÁËµµ½Ã ¿¡¼­ ³ª¿Â ¹è¿ìµéÀÌ ¸¹ÀÌ º¸ÀÌ³×¿ä ¼ÒÀç´Â ±äÀå°¨ ÀÖ°í, ¾×¼Çµµ ³ª»ÚÁö ¾Ê¾Ò½À´Ï´Ù. ÇãÇã ¾à¹°ÀÇ ¿µÇâ ¶§¹®ÀÎ..."
10,³ª¸§ Àß ¸¸µç Àç¹ÌÀÖ´Â ¿µÈ­
10,¾×¼Ç ´ë¹Ú ! .... º¸½Ã¸é ¾Ë¾Æ¿ä
10,¿Í ÀÌ°Å ÁøÂ¥ °£¸¸¿¡ ±¹³»¿µÈ­Áß¿¡ÀëÀÖ´Â°Å ³ª¿Ô³×¿ä ¤»¤»¤»½Ã°£ °¡´ÂÁö ¸ð¸£°í ºÃ³×¿ä ÁøÂ¥ÄÚ·Î³ª¸¸ ¾Æ´Ï¾úÀ½ ´õ ÈïÇà ÇßÀ»ÅÙµ¥¾Æ½¬¿ö¿ä
10,Áö±Ý ºÃ´Âµ¥ ½ºÆÄÀÌ´õ¸Çº¸´Ù Áø½É 2¹è´Â ÀëÀÖ´Ù.½Ã°£ ¼ø»è
5,½ºÅä¸®´Â Âü½ÅÇßÁö¸¸ ¾×¼Ç¿¬Ãâ¿¡¸¸ ½Å°æ¾´ ´À³¦ÀÌ´Ù. º¸´Â ³»³» ¼¼¹ÐÇÔÀÌ ºÎÁ·ÇÑ ´À³¦
9,Âü½ÅÇß°í À±°è»ó ¿¬±â ÀßÇÏµ¥¿ä
5,¾×¼Ç½ÅÀº ¸ÚÁö°í ½Ã°£ ¼ø»èÀ¸·Î ÁÁÀº¿µÈ­¿´´Âµ¥ ÃÊ¹Ý ³»¿ëÀº ÀÌÇØÇÏ±â ³Ê¹« Èûµé°í ¸Ó¸®¾²¸é¼­ ºÁ¾ßÇÏ´Â ¿µÈ­¶ó¼­ Á¶±Ý Áö·çÇÔ? ÀÌ µé¸é¼­ ºÃ³×¿ä¤¾
9,º¼¼ö·Ï ¸ôÀÔµµ°¡ ¶Ù¾î³³´Ï´Ù. Àç¹Ô³×¿ä.
2,ÁøÂ¥ ¹è¿ì°¡ ¾Æ±î¿î¿µÈ­ ¹è¿ì´Â  ÁÁÀºµ¥ ½ºÅä¸®°¡ ÁøÂ¥ º°·Î¿µ»ó¹Ìµµ º°·Î¾Æ½±³×¿ä
7,¹è¿ìµéÀÇ ¿¬±â°¡ ÁÁ¾Ò½À´Ï´Ù.
10,ÄÚ·Î³ª ½Ã±â¿¡ °³ºÀÇÑ°Ô ¾Æ½±³×¿ä½Ã°£ °¡´ÂÁÙ ¸ð¸£°í Àç¹ÌÀÖ°Ô ºÃ¾î¿ä
2,ÁøÂ¥ Àç¹Ì¾ø¾î¿ä ±×³É ²ÇÂ¥·Î º¸¿©Áàµµ ¾Èº¼µí ÆòÁ¡ ¸¹ÀÌÁØºÐµéÀº ¹¹Áö? º¸¸é ÈÄÈ¸ÇÕ´Ï´Ù
10,½Ã°£ º¸³»±â µü ÁÁÀº ¿µÈ­...°­Ãß
4,°íÀÛ ±×°Å ¶§¹®¿¡ ±×¸®µµ ¿Å°Ü´Ù´Ñ´Ù´Â°Ô ³Ê¹« Å« ¾ïÁö¿´´Ù. ¹º°¡ ¿µÈ­¿©¼­ ÀÌÇØÁ¤µµ´Â °£´Ù¶ó´Â ±× ´Ù¸¥ ¹«¾ùÀ¸·Î ÀÎÇØ ¿Å°Ü´Ù³æ´Ù¸é ±×·¡µµ Á» ³ª¾ÒÀ»ÅÙµ¥....
2,À±°è»óÀº ¿Ö...ÀÌ·±ÀÛÇ°À» ¼±ÅÃÇß³ª ½Í¾ú´Âµ¥ ¹Ú¿ë¿ì À±°è»ó ¿¬±â ³Ê¹« ¾î»ö ±×ÀÚÃ¼ º¸´Ù ²°½À´Ï´Ù..  ³»µ·...
8,"°ÉÀÛ Ãß¸®¼Ò¼³°°Àº ÃÊÁß¹ÝºÎ, ¹è¿ìµéÀÇ ÁÁÀº ¿¬±â¿Í ¾×¼Ç. Çö»óÀÇ °³¿¬¼ºÀÌ ¾Æ½±±ä ÇÕ´Ï´Ù. ÀÌ ºÎºÐ¸¸ Àß ¿¬°á ½ÃÄ×´Ù¸é °ÉÀÛÀÌ µÉ ¼ö ÀÖ¾úÀ» ÅÙµ¥.Èï¹ÌÁøÁøÇÏ°Ô Àß º¸¾Ò½À´Ï´Ù. Àç¹Õ¾ú¾î¿ä."
9,¿Í °£¸¸¿¡ Á¦´ë·Î µÈ ÇÑ±¹ ¿µÈ­
4,³»¿ëÀÌ »ê¸¸ÇØ¼­ ¸ôÀÔÇÏ±â Èûµé°í º¸´Â ³» Á¤½Åµµ À¯Ã¼ÀÌÅ»µÊ
8,¾×¼ÇÀÌ °­ÇØµµ Áö·çÇÒ ¶§°¡ ÀÖ´Ù.
4,ÁÖÁ¦¸¦ ¸ð¸£°Ú¾î¿ä ÇÏ..ÇÏÁK
6,6Á¡Á¤µµ. Å³¸µÅ¸ÀÓ¿ë.
10,
2,¸óÀÌ¾ß±â°¡ ÇÏ°í½ÍÀ½?
7,ÀÇ¿Ü·Î ±â´ë ÀÌ»óÀÌ¾ú´ø ¾×¼Ç
3,ÇÏ.. ÁøÂ¥ ³­ÇØÇÏ´Ù
10,¾öÃ» Àç¹Ì³ª¿ä ²À º¸¼¼¿äSf¿Í ½º¸± ¸¸Á¡ÀÌ¿¡¿ä½Ã°£°¡´ÂÁÙ ¸ô¶ó¿ä
2,¹ß¿¬±â´À³¦ ¸¹ÀÌ³ª°í ÃÊ¹ÝºÎ´Â Áö·çÇÏÁö¾Ê´Â¹Ý¸éÈÄ¹ÝºÎ ÀãÀ½ »·ÇÑ½ºÅä¸®
4,"ÀÎ¹° ´ÙÁß¼º°ú ½Ã°£¼ºÀ¸·Î ³î¶õÀ» ²Þ²Ù´Â°¡? ¾î¸²¾øÁö. ÀÌ ¿µÈ­ÀÇ Àå¸£´Â  ÄÚ¹ÌµðÀÌ±â ¶§¹®ÀÌ´Ù. ""³ª ±× ¿©ÀÚ¶û °ü°è¾ÊÇß´Âµ¥¿ä!?"" ¿©±â¼­ 2021³â Ã³À½À¸·ç ¿µÈ­º¸´Ù°¡ »Õ¾ú´Ù. ÀÌ ¿µÈ­´Â ¾×¼ÇÀÌ ¾Æ´Ï´Ù..."
8,¼³Á¤ º¸´Ù´Â ¼Óµµ°¨¿¡ ´«±æÀÌ °¡´Â ¿µÈ­
8,À±°è»óµµ ±¦Âú¾ÒÁö¸¸ ¹Ú¿ë¿ì¾¾ ¿À·£¸¸¿¡ ¿¬±â Àß ºÃ¾î¿ä. ¿©ÁÖ´ÔÀº Á¤¸» ¿¬±â ¾È ´À½Ã³×¿ä.
6,À±°è»ó ¹ß¼º ½ÉÈ÷ ¿ì·ÁµÊ
6,"¾×¼ÇÀÌ Áö·çÇÏ´Ù´Ï..,"
9,"¸ôÀÔ°¨ÀÌ ÁÁ½À´Ï´Ù!½ºÅä¸®°¡ ½Å¼±Çß¾î¿ä,"
10,ÀëÀÖ¾î¿ä Àß¸¸µé¾ú¾î¿ä À¯Ã¼ÀÌÅ»ÀÚ 2 ¼ÓÆíµµ ³ª¿ÔÀ½  ÁÁ°Ú¾î¿ä
10,º»½Ã¸®Áî »ý°¢³´´Ù ÀÌ·± ¿µÈ­ Á¶¾Ó
10,±äÀå°¨ÀÖ°Ô Ã³À½ºÎÅÍ ³¡±îÁö ÁøÇàµÇ´Â ¿µÈ­¿¡¿ä. °¢º»ÀÌ ÅºÅºÇÑ°Å °°³×¿ä.ÇÑ¹ø ºÁ¼­´Â ¿µÈ­³»¿ëÀ» ÃæºÐÈ÷ ÀÌÇØÇÏ±â´Â ¾î·Á¿ö¼­ ÇÑ¹ø ´õ º¸°í ½Í¾î¿ä.
4,³»¿ëµµ ¾ø°í °¨µ¿µµ ¾ø°í...±×³É ¿¬±â·Â¸¸ ±¦Âú³×¿äµ·³»°í ¿µÈ­°ü °¬À½ È­³¯»·¤Ì¤Ì
1,°¨µ¶ À¯Ã¼ ÀÌÅ» ½ÃÅ°°í ½Í³×.
10,Èï¹ÌÁøÁø Àç¹ÌÀÖ¾î¿ä ¹Ï°íº¸´Â À±°è»ó µÉ¼öÀÖÀ»µí
8,"¾×¼Ç½Å ÁÁ¾ÒÀ½, ³»¿ëµµ ±¦ÂúÀ½."
5,Ä«·»½º ¾ÀÀÌ ¿¡¹Ù³×¿ä....±×°Å»©¸é 8Á¡ÀÎµð....ÇÏ...°¨µ¶´Ô....º§Æ®´Â Á» ¾Æ´Ñµí¿ä....ÀüÀÚÀåºñµµ ¾Æ´Ï°í...´©¸£¸é Ç®¸®´Â ÀåºñÀÎµ¥....°­·ÄÇÏ°Ô ±â¾ï¿¡ ³²¾Æµ¹¾Æ¿ä
4,"ÂìÂì. . , , , ¾Èµû±õ´Ù.1"
10,ÆòÀÏ³¯ ³²Æí°ú ÇÔ²² Å« ±â´ë¾øÀÌ ºÃ´Âµ¥...°µÀûÀ¸·Î µÑ´Ù ³Ñ Àç¹ÌÀÖ°Ô º½. °­Ãß~!!!ÆòÁ¡ÀÌ ¿¹»ó¿Ü·Î ³·¾Æ¼­ ÀÇ¾ÆÇÔ~
8,º¼¸¸ÇßÀ½! ¹ÚÁø°¨ ³ÑÄ¡´Â ÁøÇà ÀÇ ¹¦¹Ì°¡ ÀÖ¾ú´Ù!
10,³­ ³Ê¹«Àç¹Õ¾ú´Ù³¡Àº...
3,¾Æ ¼ÖÁ÷ÀÌ 1½Ã°£ ¹Ýµ¿¾È Áö·ç ÇØ¼­ ²ô°í ½ÍÀº°Å ¾ïÁö·Î º»»ç¶÷Àº ³ª»ÓÀÎ°É±î....     ¹üÁËµµ½ÃÀÇ À±°è»óÀ» »ý°¢ÇÏ¸ç ¹å°Ç¸¸   Á» Áö·çÇÔÀÌ ....
9,ÆòÁ¡7Á¡´ë¶ó ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ³Ñ ¿ô°å¾î¿ä¤»¤»ÇÖµµ±× Á¦°¡Ä¡¿ï°Ô¿ä ³Ñ Àç¹Õ¾ú¾î¿ä
2,±â¾ï¿¡ ³²´ÂÀå¸éÀÌ.. ÇÏ³ªµµ¾øÀ½ÁÖÁ¦ÀÚÃ¼¸¸ Á¶±Ý ½Å¼±ÇÏ´Ù? ¾×¼ÇÀÌ ¸ÚÁö´Ù°íÇØ¼­ ºÃ´Âµ¥ Àü~~~~Çô.½Ç¸Á ½Ç¸Á ´ë½Ç¸Á
7,À±°è»óÀÌ ¼Õ ¾È´ë°í ÄÚÇª´Â ¿µÈ­¤»¤» ¾ïÁö ¾ïÁö
4,¿µÈ­ ³¡³ª°í ¼Ò°¨: ÇÏ Àç¹Õ´Â ¿µÈ­ º¸°í ½Í´Ù!! Å³¸µÅ¸ÀÓ¿ëÀ¸·Î º» °Çµ¥µµ.. Àç¹Ì°¡ ¾ø¾î Àç¹Ì°¡... ÀÌÁ¨ ÀÌÁ¤µµ ¿µÈ­·Î´Â ÀÔÁúµµ ¾È¿Â´Ù..
10,À±°è»óÀº ¾îµð±îÁöÀÏ±î¡¦¿Í ¸ôÀÔµµ Àå³­¾Æ´Õ´Ï´Ù
10,¿¬±âµéÀÌ ´ë¹ÚÀÌ³×¿ä °£¸¸¿¡ ¾×¼Ç ÁÁ¾Æ¿ä~
6,Àß»ý±â°Ô ÅÂ¾î³ª¸é ÁÁ¾ÆÇÏ°í ¸ø»ý±â¸é ½È¾îÇÏ´Âµí
4,¿¡ÇìÀÌ ¾îÂ¼´Ù ÀåÃêÀÌ ÀÌ·± ¿µÈ­¿¡
6,¹º °³¼Ò¸®¾ß ¾ÖÃÊ¿¡ ½ºÅä¸®ºÎÅÍ °³ »¨¾Ò±¸¸¸ '¾à ÃÄ ¸ÔÀº³ðÀÌ À¯Ã¼ÀÌÅ» ÇÑ °Í °°Àº È¯°¢À» ÀÏÀ¸Å²´Ù'¶ó°í ¼³¸íÇß´Âµ¥ ¿Ö ¾à ÃÄ¸ÔÀº ¿µÈ¥ÀÌ ¾öÇÑ³ðµéÇÑÅ× ¸¶±¸ÀâÀÌ·Î ¿Å°Ü´Ù³à? °¢º»ºÎÅÍ Àß¸ø ÀâÈù ¿µÈ­´Ù ±â°¡...
2,¹üÁËÀÚ ¹«¼­¿öÇÏ´Â ÇÑ³à ¿©°æ ³ª¿À±æ·¡ ²¨¹ö·È´Ù.
7,"¼ÒÀç³ª ¼³Á¤Àº Èï¹Ì·Î¿ì³ª, ½ºÅä¸®³ª ÇÃ·ÔÀÌ ÁøºÎÇØ¼­ ½Ä»óÇÑµí... ±×·¡¼­ ±äÀå°¨ÀÌ³ª ½º¸±ÀÌ ¶³¾îÁü."
6,À±°è»ó Á¸À¨ÀÎÁÙ ¾Ë¾Ò´Ù
2,½Ã°£ ¼ø»è ÀÌ·± ¸®ºä ´Ù½Å ºÐµéÀº ³ªÈ¥ÀÚ ´çÇÒ ¼ö ¾ø´Ù´Â ¸¾ÀÎ°É±î¿ä¤¾¤¾Áö·çÇÔÀ» Âü°í ¶Ç Âü°í ±â´Ù¸®°í ±â´Ù¸®°í ±â´Ù·È´Âµ¥.. Á¤¸» Çã¹«ÇÑ °á¸»¿¡ ½Ã°£ÀÌ ¾Æ±õ´Ù´Â ¸»¹Û¿¡ ¾È³ª¿À³×¿ä
4,ÁÁÀº ¹è¿ìµé ±×°Å ¸»°ï Ã¹³»¿ë ÀÌÇØ¾È°¡ Áß°£³»¿ë ¾Æ~³»°¡ ÀÌ¾ß±âÇÑ°Å ¼³¸¶ Çß´ø°Å ¸¶Áö¸· ´ÙOOO À±¾¾ »ì¾Æ³² ¤µ¤¡
6,Ã³À½¿¡ ÀÌÇØÇÏ±â¾î·Á¿ü¾î¿ä
2,µÚÁ×¹ÚÁ× ½Ã°£³¶ºñ µ·³¶ºñ
10,ÀÓÁö¿¬¾¾ º»Ä³¸¦ Ã£Àº°Í °°³×~º¸ÀÌ½ÃÈ¥ ¸Å·Â Á×ÀÔ´Ï´Ù~
7,¿ÀÂ¡¾î°ÔÀÓ ´Ü¼øÇÏ¸é¼­ Àç¹ÌÀÖÀ½¢½À¯Ã¼ÀÌÅ» ³»¿ëÀÌ ¾î·Æ°í Àç¹Ì¾øÀ½¢½
2,Áë³ª Àç¹Ì¾ø³×...Ãâºñ ´ë´ÜÇÏ³× ½Ô³ëÀë ¿µÈ­¸¦ Á¸ÀëÀ¸·Î Æ÷Àå ÀßÇØ¼­ ³¬¿©º×³×
8,"6Á¡Àº ³·°Ô ´À²¸Áö°í, 7Á¡ ÁÖ°í ½ÍÀºµ¥ º°Á¡¿¡ 7Á¡ÀÌ ¾ø¾î¼­ 8Á¡ÀÔ´Ï´Ù^^  ¿¹°íÆí º¸´Â ¼ø°£ Àü¿¡ º¸´Ù ¸»¾Ò´ø À¥Å÷ÀÌ¶ó°í »ý°¢Çß¾î¿ä.Ã£¾Æº¸´Ï ¿øÀÛÀÌ ¾ø´Ù°í ÇØ¼­ Á÷Á¢ º¸°í ÆÇ´ÜÇØº¸·Á°í À¥Å÷µµ ¿Ïµ¶ÇÏ°í ¿µÈ­µµ ºÃ¾î..."
8,È¥ÀÚ¾ß ?   ÀÀ ¹¯°í´õºí·¯¾ß
6,¼ÒÀç¸¸ ¾à°£ Âü½ÅÇÒ»Ó ½ºÅä¸® °á¸»µîÀº ÁøºÎÇÑµí
2,¹è¿ì ¿¬±â »©°í´Â ¿µ...
10,ÁøÂ¥ Àç¹ÕÀ½ ±â´ëÀÌ»óÀÔ´Ï´Ù ÃÖ°íÀÔ´Ï´Ù
4,¿µÈ­¶ó±â º¸´Ù´Â °Á Å³¸µÅ¸ÀÓ¿ë µå¶ó¸¶¼öÁØ...
7,"½ÅÁ¾ ¸¶¾à. È¿°úÀûÀ¸·Î °­·ÂÇÏ°Ô ¹ßÇöµÇ´Â ¸¶¾àÀ» °­Á¦·Î µÎ ¹ø ¸Â´Ù º¸´Ï, ¿µÈ¥ÀÌ ¸ö°ú ºÐ¸®µÇ¾î ÇöÀå¿¡ ÀÖ´ø ´Ù¸¥ »ç¶÷µé¿¡°Ô ÀÌµ¿ÇÏ´Âµ¥, Ã³À½¿¡´Â »óÈ²ÆÄ¾ÇÀÌ Àß ¾ÈµÇ´Ù°¡, ³ªÁß¿¡ °¡¼­¾ß Àü¸ð°¡ µå·¯³­´Ù.¸¶¾àÀ¸·Î ÀÎÇØ..."
8,ÀÓÁö¿¬ ¹ß¿¬±â »©¸é º¼¸¸ÇÏ³×~ Ä³½ºÆÃÀ» 2±º¿¡¼­ ÇÑµí °á¸»Ã³¸®°¡ °³Çã¼ú ~
10,¸ôÀÔµµ ÃÖ°íÀÎ ¿µÈ­- ¹è¿ìºÐµé°ú Á¦ÀÛÁøÀÌ °øµé¿© ¸¸µé¾ú´Ù´Â°Ô ³Ê¹«³ªµµ ´À²¸Á³´Ù. ½ºÅä¸®µµ ¿µ»ó¹Ìµµ ¿¬±âµµ ¿¬Ãâµµ ¸ðµÎ ÁÁ¾Ò´Ù.
9,ÃÊ¹Ý¿£ ÀÌÇØ¸¦ ¸øÇØ ´ä´äÇß´Âµ¥ ºü¸£°Ô ÁøÇàµÇ´Â ÀÌ¾ß±â¿¡ »¡·Áµé´Ù º¸´Ï ¾î´À»õ °á¸»ºÎ ¹è¿ìµéÀÇ ÀÚ¿¬½º·¯¿î °ÝÅõ¿¬±â ÈÇ¸¢
4,¾Æ¹« »ý°¢¾øÀÌ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î´Â ÁÁ´Ù
10,¹è¿ìµé ¿¬±â·Â¿¡ °¨ÅºÇßÀ½Á¤¸» Á¤¸» Àç¹Õ°ÔºÃÀ½½Ã°£°¡´ÂÁÙµµ ¸ð¸£°í ºüÁ®µé¾úÀ½¿À·£¸¸¿¡ ½Å¼±ÇÑ ¿µÈ­¸¦ ºÁ¼­ ÁÁ¾ÒÀ½!
8,"¿À À±°è»ó ¿¬±â°¡ Àå³­¾Æ´Ï³×,,,¹Ú¿ë¿ìÀÇ Àç¹ß°ß°ú ÇÔ²² ¸ÚÁø ¿¬±â ÀßºÃ³×¿ä"
8,
10,ÀÌ Á¤µµ¸é ±Ù·¡ ÇÑ±¹¿µÈ­ Áß¿¡¼± ¼±¹æÇß´Ù. Àü°³°¡ ½ºÇÇµðÇØ¼­ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÇÕ°Ý.
6,¿¬±â ¾×¼Ç½Å º¼¸¸ÇÔ ½ºÅä¸®´Â ±â´ëÇÏÁö¸¶...
7,µå·¡°ïº¼ ±â´ºÆ¯Àü´ë Ç»Á¯ + »ç¶û°ú¿µÈ¥
10,À±°è»ó ¹°ÀÌ ¿Ã¶ú³×¿ä ¹üÁËµµ½Ã ÀÌÈÄ ÀÌÁ¨ ¿ÏÀüÈ÷ ¹è¿ì·Î½áÀÇ ÀÔÁö¸¦ ±»È÷´Â °Í °°½À´Ï´Ù Çö½Ç¿¡¼­´Â ÀÏ¾î ³¯ ¼ö ¾ø´Â ÀÏÀÌ°ÚÁö¸¸ °¨¾ÈÇÏ°í º¸½Å´Ù¸é Å³¸µÅ¸ÀÓÀ¸·Î ÃæºÐÈ÷ Áñ±â½Ç ¼ö ÀÖÀ»°Å¶ó°í º¾´Ï´Ù
10,Àç¹ÌÀÖ°Ô ÀßºÃ´Ù À¯Ã¼ÀÌÅ»ÀÇ ½ºÅä¸®¸¦ Â¥¸¶Ãß´Â´À³¦ÀÌ ÁÁ´Ù
6,¿ª½Ã ¾ÆÀú¾¾´Â ³Ñ»çº®ÀÎ°¡..
3,½ºÅä¸®´Â ÁÁÀºµ¥.. ³»¿ëÀÌ ¾îÀÌ¾ø¾î ¾Æ½±´Ù
9,À±°è»óÀÌ ¿À·£¸¸¿¡ ¹üÁËµµ½Ã ÀÌÈÄ·Î ¿¬±â Â¼´Â ÀÛÇ°À» ÂïÀº µí. ¿©ÀÚ Å³·¯µé ¼½½ÃÇÑ ¸Àµµ ÀÖ°í....
6,ÀÓÁö¿¬ ¿ªÈ°ÀÌ ¹ºÁö? ±»ÀÌ ¾ø¾ú¾îµµ ÁÁ¾ÒÀ»°ÍÀ». ¾Æ½¬¿òÀÌ Å©´Ï ¾îÂîÇÒ²¿.¾ÆÀú¾¾ º¸´ÂÁÙ...
2,ÇÏ³ªµµ ¾Èº¸°í ÆùÇÞÀ½ ·¹Àüµå ¾²·¹±â¿µÈ­ ÇÏ..
4,¹è¿ìµéÀº ¾×¼Ç¿¬±â°¡ ÁøÁöÇØ¼­ Á¹¸°°Ô ¹Ì¾ÈÇÒÁ¤µµ
10,¸íÀÛ À±°è»ó Â¯! ¹Ú¿ë¿ì Â¯!!
2,Å¬¸®¼¼  ¹ü¹÷ ´©°¡ºÁµµ º»µíÇÑ  ÀÌ¾ß±â °á¸»ÀÌ ¹¿¾ß
6,¾àÀ» ÇÏ¸é Å¸ÀÎÀÇ ½ÅÃ¼¸¦ °­Å»ÇÏ´Â ´É·ÂÀÌ »ý±â´Â °Ç°¡ ±×·¸´Ù ÃÄµµ ±×Àå¼Ò¿¡  ÀÖ´ø »ç¶÷ÇÑÅ×¸¸ ¿Å°Ü °¡´Â°Ç ¼³µæ·ÂÀÌ ¶³¾îÁö³×
7,¼ÒÀç¿Í ¿¬±â°¡ ÁÁ¾Ò±¸¿ä! ¹Ú¿ë¿ì´Ô Ä³¸¯ÅÍ°¡ Áö³ªÄ¡°Ô ¹«¸ðÇØ¼­ µðÅ×ÀÏÀÌ ±úÁö´Â ´À³¦ÀÌ³×¿ä!! 7Á¡!!
10,³¡³ª´Â ºÎºÐ¿¡¼­ Àú·¯°í ³¡³­´Ù°í?? ÇÏ¸é¼­ ´çÈ²ÇÏ±â´Â Çß´Âµ¥ ³¡±îÁö ÁýÁßÇØ¼­ ºÃ³×¿ä!!
10,½ºÅä¸®°¡ ¼ÖÁ÷È÷ Á¶±Ý ºó¾àÇÏ±ä ÇÑµ¥.  ±¹³» ÀÌ·± ¿µÈ­ Á» ¸¹ÀÌ ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù ¶ó´Â »ý°¢ÀÌ µç´Ù..
4,³ë¼÷ÀÚ ¾ø¾úÀ¸¸é ÆòÁ¡1Á¡ÀÌ³ª ³ë¼÷ÀÚ¶§¹®¿¡ 4Á¡...
6,À½..±×³É Àú³É..
7,¼ÒÀçµµ µ¶Æ¯ÇÏ°í ¾×¼Çµµ º¼¸¸Çß´Ù...±Ùµ¥ ¿Ö À¯Ã¼ÀÌÅ»ÇÏ´Â°ÇÁö ¼³¸íÀÌ À¾³×. ³ª¸§ º¼¸¸Àº Çß´Ù. 7Á¡
1,"¸¶Áö¸· ºô·± ´ë»ç: ¾Æ ¸ô¶û¤» ³Ê¹« ¾î·Æ±á <-°¨µ¶ÀÇ ´ëÃ¥ ¾ø´Â Æ÷±â ¼±¾ð. ¹«½¼ ¸¶¾à Ã³¸Ô¾ú´Ù°í ±× ÀÚ¸®¿¡ ÀÖ´ø ¾ÖµéÀÌ¶û ¸öÀÌ ¹Ù²ï´Ù? ¤»¤» ¸¶¾àÀÌ ¾Æ´Ñ Æ¯¼ö½ÇÇè½Ç °³¹ß ¾àÀÌ¶ó°í ÇÏ´øÁö, ±×ÀÚ¸®¿¡ ÀÖ´ø ÀüºÎ ..."
6,±×·°Àú·° º¼¸¸ÇÔ. ±Ùµ¥ ÀÌÇØ·ÂÀÌ µþ¸®¸é  ¹¹ ! ÀÌ·±¿µÈ­°¡ ¶ó´Â ¸»ÀÌ ³ª¿È  ´çÃÖ ÀÓÁöÇöÀÌ°¡ ¾ÖÅ¸°Ô     Âþ´Â ÀÎ¹°Àº ´©±¸ÀÎ°ÇÁö ¿µÈ­°¡  ³¡³ªµµ ¾Ë¼ö°¡ ¾øÀ½
8,¿ª½Ã~ ¿¬±â·ÂÀÌ ³Ê¹« ÁÁÀ½
7,ÁøÇ° Å¸°Ý°¨
9,¿À ÀÌ¿µÈ­ Àß »Ì¾Ò´Ù. À±°è»ó ¾×¼Ç Á¹¶ó ¸ÚÀÖ°í.. ´Ù¸¥ ¹è¿ìµµ ´Ù ¿¬±â ÀßÇÏ°í ½Ã³ª¸®¿Àµµ Â¾´Ù. ±Ùµ¥ ¹è°æ À½¾ÇÀ» Á»´õ ¸ÚÀÖ°í ¿õÀåÇÏ°Ô ¸¸µé¾ú´Ù¸é ÁøÂ¥ ¶òÀÛÀÌ¾úÀ» µí. ¾ß ÀÌ°Å ³ÝÇÃ¸¯½º¿¡ Ç®¾îºÁ ÀÎ±â ÀÖÀ» µí. ±â...
8,
8,¹Ú¿ë¿ì¹è¿ì ¾ø¾úÀ¸¸é ¾îÂ¿»·?  ¹Ú¿ë¿ì¹è¿ì°¡ ´Ù»ì¸² ±×¸®°í ¹üÁËµµ½Ã Çü»ç ¸â¹öµé ÀÌ¼öÆÄµÎ¸ñ ¸ôÀÔ°¨ ¶³¾îÁø´Ù¤Ñ¤Ñ Ä³½ºÆÃºÎÅÍ ¿¡·¯
